districtid,timeid,cases
191,18,50
191,19,70
191,20,125
191,21,178
191,22,170
191,23,317
191,24,345
191,25,305
192,7,16
192,8,7
192,9,20
192,10,23
192,11,15
192,12,51
192,13,148
192,14,170
192,15,80
192,16,99
192,17,204
192,18,156
192,19,146
192,20,199
192,21,151
192,22,221
192,23,236
192,24,226
192,25,315
283,7,54
283,8,54
283,9,8
283,10,9
283,11,46
283,12,59
283,13,49
283,14,85
283,15,60
283,16,21
283,17,17
283,18,47
283,19,56
283,20,78
283,21,142
283,22,154
283,23,172
283,24,183
283,25,365
292,7,42
292,8,67
292,9,33
292,10,75
292,11,75
292,12,214
292,13,290
292,14,456
292,15,703
292,16,574
292,17,701
292,18,677
292,19,613
292,20,691
292,21,540
292,22,540
292,23,592
292,24,729
292,25,957
304,7,3
304,8,1
304,9,9
304,10,25
304,11,38
304,12,50
304,13,27
304,14,69
304,15,76
304,16,113
304,17,184
304,18,368
304,19,494
304,20,765
304,21,1042
304,22,1776
304,23,1887
304,24,1809
304,25,1820
315,7,10
315,8,21
315,9,15
315,10,20
315,11,54
315,12,24
315,13,60
315,14,190
315,15,160
315,16,98
315,17,207
315,18,88
315,19,104
315,20,187
315,21,132
315,22,86
315,23,69
315,24,127
315,25,184
338,7,3
338,8,26
338,9,10
338,10,2
338,11,1
338,12,6
338,13,49
338,14,38
338,15,29
338,16,36
338,17,5
338,18,33
338,19,27
338,20,183
338,21,325
338,22,136
338,23,166
338,24,164
338,25,247
354,7,9
354,8,11
354,9,10
354,10,1
354,11,6
354,12,10
354,13,28
354,14,23
354,15,47
354,16,88
354,17,294
354,18,525
354,19,807
354,20,462
354,21,390
354,22,361
354,23,611
354,24,581
354,25,500
382,7,57
382,8,67
382,9,20
382,10,13
382,11,40
382,12,131
382,13,188
382,14,240
382,15,146
382,16,223
382,17,379
382,18,597
382,19,1246
382,20,1813
382,21,2659
382,22,1980
382,23,2192
382,24,2074
382,25,2420
454,7,28
454,8,28
454,9,37
454,10,38
454,11,45
454,12,75
454,13,122
454,14,224
454,15,252
454,16,298
454,17,873
454,18,1396
454,19,2243
454,20,2487
454,21,3734
454,22,4582
454,23,4496
454,24,4705
454,25,5645
483,7,24
483,8,107
483,9,102
483,10,40
483,11,62
483,12,78
483,13,112
483,14,172
483,15,179
483,16,178
483,17,315
483,18,349
483,19,224
483,20,254
483,21,277
483,22,344
483,23,434
483,24,646
483,25,937
488,7,12
488,8,13
488,9,26
488,10,29
488,11,42
488,12,30
488,13,41
488,14,65
488,15,66
488,16,84
488,17,175
488,18,251
488,19,285
488,20,727
488,21,435
488,22,559
488,23,734
488,24,1114
488,25,918
560,7,1
560,8,1
560,9,2
560,10,35
560,11,5
560,12,4
560,13,32
560,14,20
560,15,19
560,16,22
560,17,36
560,18,31
560,19,172
560,20,388
560,21,281
560,22,467
560,23,321
560,24,365
560,25,349
564,7,3
564,8,2
564,9,9
564,10,39
564,11,19
564,12,9
564,13,7
564,14,13
564,15,4
564,16,9
564,17,12
564,18,27
564,19,72
564,20,217
564,21,318
564,22,278
564,23,314
564,24,341
564,25,422
590,7,5
590,8,3
590,9,29
590,10,79
590,11,36
590,12,25
590,13,59
590,14,56
590,15,36
590,16,28
590,17,52
590,18,105
590,19,139
590,20,382
590,21,505
590,22,433
590,23,418
590,24,743
590,25,601
122,7,18
122,8,31
122,9,20
122,10,14
122,11,73
122,12,65
122,13,144
122,14,371
122,15,531
122,16,779
122,17,1062
122,18,1343
122,19,4485
122,20,6838
122,21,7422
122,22,5698
122,23,5380
122,24,5133
122,25,5087
221,7,7
221,8,16
221,9,77
221,10,35
221,11,45
221,12,45
221,13,52
221,14,165
221,15,294
221,16,441
221,17,1259
221,18,1698
221,19,2662
221,20,4458
221,21,4922
221,22,6229
221,23,6418
221,24,5869
221,25,6869
126,7,2
126,9,2
126,10,1
126,11,35
126,12,33
126,13,15
126,14,15
126,15,13
126,16,17
126,17,33
126,18,81
126,19,122
126,20,305
126,21,388
126,22,844
126,23,435
126,24,524
126,25,723
149,7,1
149,8,1
149,9,28
149,10,38
149,11,42
149,12,18
149,13,38
149,14,34
149,15,25
149,16,13
149,17,55
149,18,59
149,19,77
149,20,250
149,21,374
149,22,256
149,23,165
149,24,134
149,25,188
196,7,28
196,8,3
196,9,3
196,10,55
196,11,3
196,12,9
196,13,28
196,14,46
196,15,24
196,16,8
196,17,49
196,18,142
196,19,220
196,20,459
196,21,544
196,22,734
196,23,323
196,24,180
196,25,161
303,7,6
303,9,14
303,10,57
303,11,20
303,12,23
303,13,23
303,14,55
303,15,36
303,16,58
303,17,115
303,18,169
303,19,116
303,20,334
303,21,382
303,22,480
303,23,396
303,24,325
303,25,341
350,7,3
350,8,1
350,9,22
350,10,79
350,11,38
350,12,33
350,13,11
350,14,29
350,15,16
350,16,24
350,17,56
350,18,95
350,19,298
350,20,218
350,21,306
350,22,584
350,23,285
350,24,172
350,25,203
364,7,13
364,8,5
364,9,2
364,10,12
364,11,31
364,12,23
364,13,38
364,14,10
364,15,14
364,16,46
364,17,14
364,18,84
364,19,14
364,20,218
364,21,156
364,22,306
364,23,175
364,24,74
364,25,112
628,7,1
628,8,1
628,9,19
628,10,20
628,11,47
628,12,20
628,13,12
628,14,10
628,15,10
628,16,27
628,17,26
628,18,82
628,19,151
628,20,164
628,21,390
628,22,425
628,23,187
628,24,104
628,25,133
644,7,6
644,9,1
644,10,21
644,11,23
644,12,17
644,13,27
644,14,26
644,15,9
644,16,20
644,17,18
644,18,59
644,19,153
644,20,254
644,21,529
644,22,677
644,23,525
644,24,238
644,25,262
671,7,6
671,10,1
671,11,1
671,12,3
671,13,3
671,14,3
671,15,7
671,17,7
671,18,1
671,19,10
671,20,20
671,21,29
671,22,27
671,23,45
671,24,95
671,25,215
173,7,-2
173,8,1
173,9,4
173,10,5
173,11,1
173,12,16
173,13,24
173,14,58
173,15,69
173,16,76
173,17,120
173,18,160
173,19,165
173,20,167
173,21,114
173,22,170
173,23,177
173,24,159
173,25,168
174,7,13
174,8,41
174,9,13
174,10,7
174,11,7
174,12,17
174,13,28
174,14,23
174,15,51
174,16,82
174,17,234
174,18,322
174,19,272
174,20,274
174,21,349
174,22,282
174,23,310
174,24,348
174,25,362
544,7,1
544,8,23
544,10,17
544,11,8
544,12,11
544,13,21
544,14,25
544,15,48
544,16,59
544,17,143
544,18,141
544,19,345
544,20,292
544,21,416
544,22,476
544,23,658
544,24,701
544,25,1033
569,7,4
569,8,6
569,9,2
569,10,10
569,11,45
569,12,51
569,13,91
569,14,100
569,15,117
569,16,105
569,17,111
569,18,197
569,19,352
569,20,344
569,21,269
569,22,222
569,23,249
569,24,287
569,25,242
284,7,1
284,9,7
284,10,23
284,12,6
284,13,8
284,14,11
284,15,80
284,16,63
284,17,99
284,18,253
284,19,388
284,20,537
284,21,685
284,22,812
284,23,917
284,24,1082
284,25,1327
367,7,17
367,8,12
367,9,27
367,10,42
367,11,118
367,12,367
367,13,262
367,14,277
367,15,204
367,16,233
367,17,427
367,18,650
367,19,1038
367,20,1817
367,21,1618
367,22,1393
367,23,1399
367,24,1413
367,25,1393
392,7,4
392,9,15
392,10,16
392,11,57
392,12,59
392,13,36
392,14,34
392,15,38
392,16,54
392,17,97
392,18,262
392,19,484
392,20,465
392,21,792
392,22,626
392,23,676
392,24,989
392,25,1010
387,7,3
387,8,1
387,10,5
387,11,22
387,12,17
387,13,268
387,14,302
387,15,78
387,16,13
387,17,7
387,18,12
387,19,28
387,20,65
387,21,35
387,22,120
387,23,120
387,24,127
387,25,83
107,7,20
107,8,94
107,9,93
107,10,137
107,11,198
107,12,191
107,13,228
107,14,174
107,15,221
107,16,224
107,17,215
107,18,194
107,19,311
107,20,311
107,21,273
107,22,316
107,23,228
107,24,321
107,25,546
323,7,29
323,8,21
323,9,8
323,10,46
323,11,37
323,12,57
323,13,30
323,14,16
323,15,10
323,16,26
323,17,49
323,18,50
323,19,121
323,20,47
323,21,200
323,22,223
323,23,221
323,24,240
323,25,272
616,7,7
616,8,62
616,9,33
616,10,73
616,11,286
616,12,136
616,13,105
616,14,92
616,15,123
616,16,328
616,17,359
616,18,621
616,19,733
616,20,1088
616,21,1347
616,22,1766
616,23,2114
616,24,3623
616,25,4806
195,7,18
195,8,29
195,9,102
195,10,64
195,11,84
195,12,34
195,13,50
195,14,8
195,15,3
195,16,13
195,17,16
195,18,16
195,19,18
195,20,25
195,21,13
195,22,12
195,23,30
195,24,18
195,25,24
248,7,15
248,8,28
248,9,17
248,10,13
248,11,14
248,12,5
248,13,8
248,14,7
248,15,27
248,16,9
248,17,14
248,18,69
248,19,82
248,20,53
248,21,92
248,22,63
248,23,118
248,24,184
248,25,166
596,7,2
596,9,9
596,10,15
596,11,9
596,12,1
596,13,3
596,14,3
596,15,9
596,16,11
596,17,9
596,18,65
596,19,62
596,20,141
596,21,88
596,22,87
596,23,91
596,24,73
596,25,183
624,7,3
624,10,1
624,11,6
624,12,3
624,13,2
624,14,1
624,15,6
624,16,2
624,17,4
624,18,18
624,19,9
624,20,22
624,21,19
624,22,101
624,23,111
624,24,191
624,25,217
327,7,35
327,8,48
327,9,2
327,10,10
327,11,14
327,12,18
327,13,3
327,14,18
327,15,16
327,16,15
327,17,8
327,18,64
327,19,193
327,20,95
327,21,73
327,22,203
327,23,173
327,24,492
327,25,383
337,7,42
337,8,55
337,9,32
337,10,6
337,11,28
337,12,29
337,13,53
337,14,213
337,15,150
337,16,148
337,17,353
337,18,429
337,19,321
337,20,474
337,21,616
337,22,746
337,23,1284
337,24,1037
337,25,1524
151,7,4
151,9,2
151,10,17
151,13,5
151,14,2
151,15,2
151,16,5
151,17,3
151,18,9
151,19,27
151,20,80
151,21,63
151,22,83
151,23,58
151,24,110
151,25,156
637,7,1
637,8,3
637,9,18
637,10,52
637,11,123
637,12,71
637,13,91
637,14,64
637,15,81
637,16,104
637,17,80
637,18,37
637,19,115
637,20,218
637,21,230
637,22,611
637,23,389
637,24,270
637,25,220
370,7,3
370,8,46
370,9,23
370,10,43
370,11,128
370,12,15
370,13,66
370,14,36
370,15,186
370,16,571
370,17,600
370,18,461
370,19,754
370,20,869
370,21,587
370,22,463
370,23,438
370,24,495
370,25,989
511,7,2
511,8,16
511,12,8
511,13,7
511,14,0
511,15,3
511,16,10
511,17,57
511,18,143
511,19,205
511,20,218
511,21,225
511,22,228
511,23,334
511,24,471
511,25,527
147,7,4
147,8,11
147,9,3
147,10,2
147,12,4
147,13,6
147,14,6
147,15,4
147,16,7
147,17,21
147,18,74
147,19,92
147,20,81
147,21,32
147,22,101
147,23,88
147,24,235
147,25,280
294,7,10
294,8,64
294,9,47
294,10,47
294,11,69
294,12,108
294,13,198
294,14,217
294,15,515
294,16,690
294,17,993
294,18,886
294,19,639
294,20,564
294,21,664
294,22,682
294,23,675
294,24,908
294,25,1039
302,7,2
302,8,8
302,9,13
302,10,15
302,11,24
302,12,19
302,13,28
302,14,19
302,15,27
302,16,19
302,17,38
302,18,48
302,19,122
302,20,374
302,21,398
302,22,329
302,23,517
302,24,449
302,25,337
348,7,3
348,8,0
348,9,18
348,10,97
348,11,46
348,12,95
348,13,140
348,14,68
348,15,35
348,16,52
348,17,99
348,18,182
348,19,473
348,20,658
348,21,668
348,22,309
348,23,331
348,24,315
348,25,336
479,7,12
479,8,30
479,9,-3
479,10,11
479,11,16
479,12,23
479,13,58
479,14,88
479,15,69
479,16,82
479,17,107
479,18,93
479,19,149
479,20,160
479,21,245
479,22,324
479,23,379
479,24,316
479,25,407
611,7,6
611,8,8
611,9,18
611,10,16
611,11,27
611,12,46
611,13,43
611,14,77
611,15,67
611,16,59
611,17,103
611,18,222
611,19,165
611,20,125
611,21,137
611,22,124
611,23,40
611,24,231
611,25,153
718,7,24
718,8,21
718,9,14
718,10,40
718,11,39
718,12,62
718,13,41
718,14,53
718,15,98
718,16,181
718,17,209
718,18,443
718,19,720
718,20,1032
718,21,1301
718,22,1178
718,23,1166
718,24,1146
718,25,1404
240,7,5
240,8,1
240,9,10
240,10,19
240,11,122
240,12,173
240,13,103
240,14,139
240,15,67
240,16,75
240,17,94
240,18,213
240,19,342
240,20,295
240,21,311
240,22,382
240,23,540
240,24,897
240,25,1325
267,7,6
267,8,1
267,9,6
267,10,7
267,11,131
267,12,82
267,13,48
267,14,165
267,15,460
267,16,544
267,17,885
267,18,3125
267,19,6892
267,20,8880
267,21,8889
267,22,9258
267,23,8571
267,24,8941
267,25,8774
563,7,5
563,9,2
563,10,4
563,11,8
563,12,10
563,13,14
563,14,76
563,15,97
563,16,401
563,17,365
563,18,676
563,19,1593
563,20,2262
563,21,2536
563,22,3147
563,23,4406
563,24,5767
563,25,6607
725,7,7
725,8,33
725,9,10
725,10,9
725,11,18
725,12,12
725,13,90
725,14,60
725,15,200
725,16,172
725,17,695
725,18,504
725,19,4165
725,20,5923
725,21,6612
725,22,5764
725,23,5057
725,24,5841
725,25,5020
163,7,2
163,8,15
163,9,28
163,10,76
163,11,69
163,12,63
163,13,37
163,14,48
163,15,42
163,16,87
163,17,182
163,18,417
163,19,259
163,20,515
163,21,730
163,22,1376
163,23,718
163,24,548
163,25,370
457,7,1
457,9,14
457,10,25
457,11,22
457,12,34
457,13,44
457,14,12
457,15,34
457,16,29
457,17,42
457,18,62
457,19,180
457,20,245
457,21,268
457,22,427
457,23,324
457,24,242
457,25,313
716,7,1
716,8,1
716,9,7
716,10,38
716,11,17
716,12,24
716,13,14
716,14,22
716,15,18
716,16,72
716,17,124
716,18,151
716,19,370
716,20,523
716,21,883
716,22,637
716,23,266
716,24,256
716,25,159
465,7,13
465,8,21
465,9,4
465,10,31
465,11,36
465,12,1
465,13,1
465,14,7
465,15,11
465,16,14
465,17,22
465,18,36
465,19,59
465,20,85
465,21,61
465,22,52
465,23,61
465,24,58
465,25,60
535,7,1
535,8,1
535,9,6
535,11,5
535,12,15
535,13,26
535,14,22
535,15,44
535,16,64
535,17,65
535,18,119
535,19,68
535,20,52
535,21,44
535,22,35
535,23,40
535,24,66
535,25,89
431,7,5
431,8,10
431,9,98
431,10,79
431,11,80
431,12,89
431,13,250
431,14,58
431,15,84
431,16,95
431,17,132
431,18,154
431,19,303
431,20,65
431,21,86
431,22,104
431,23,114
431,24,95
431,25,79
239,7,8
239,8,57
239,9,22
239,10,30
239,11,29
239,12,38
239,13,40
239,14,22
239,15,41
239,16,56
239,17,171
239,18,229
239,19,589
239,20,875
239,21,1074
239,22,1800
239,23,1702
239,24,2072
239,25,2120
499,7,1
499,10,2
499,11,4
499,12,3
499,13,17
499,14,35
499,15,86
499,16,174
499,17,364
499,18,741
499,19,1123
499,20,1945
499,21,2274
499,22,3059
499,23,2389
499,24,4506
499,25,4584
419,7,6
419,9,1
419,10,13
419,11,20
419,12,56
419,13,35
419,14,77
419,15,89
419,16,84
419,17,96
419,18,214
419,19,691
419,20,385
419,21,294
419,22,417
419,23,539
419,24,1031
419,25,871
686,7,2
686,10,7
686,11,33
686,12,41
686,13,24
686,14,30
686,15,41
686,16,64
686,17,445
686,18,1219
686,19,1410
686,20,1420
686,21,2091
686,22,2120
686,23,3331
686,24,2723
686,25,2370
613,7,4
613,8,4
613,9,10
613,10,29
613,11,38
613,12,33
613,13,76
613,14,61
613,15,50
613,16,85
613,17,161
613,18,292
613,19,431
613,20,1318
613,21,1759
613,22,1702
613,23,2499
613,24,3256
613,25,5801
639,7,2
639,8,2
639,9,5
639,11,23
639,12,80
639,13,37
639,14,13
639,15,30
639,16,46
639,17,18
639,18,14
639,19,50
639,20,53
639,21,88
639,22,110
639,23,303
639,24,226
639,25,554
731,7,1
731,8,-1
731,9,2
731,10,5
731,12,1
731,13,32
731,14,29
731,15,28
731,16,18
731,17,56
731,18,142
731,19,183
731,20,101
731,21,290
731,22,275
731,23,211
731,24,266
731,25,437
102,7,1
102,8,1
102,12,1
102,13,1
102,14,1
102,17,9
102,18,18
102,19,31
102,20,15
102,21,12
102,22,34
102,23,30
102,24,26
102,25,40
402,7,11
402,8,9
402,9,40
402,10,120
402,11,24
402,12,20
402,13,19
402,14,5
402,15,17
402,16,26
402,17,66
402,18,111
402,19,57
402,20,83
402,21,54
402,22,56
402,23,68
402,24,83
402,25,101
403,7,16
403,8,4
403,9,18
403,10,16
403,11,22
403,12,47
403,13,36
403,14,20
403,15,42
403,16,27
403,17,47
403,18,118
403,19,143
403,20,146
403,21,137
403,22,162
403,23,203
403,24,243
403,25,297
356,7,2
356,10,3
356,11,2
356,12,1
356,13,7
356,14,6
356,15,59
356,16,48
356,17,37
356,18,47
356,19,61
356,20,44
356,21,68
356,22,126
356,23,257
356,24,363
356,25,453
399,7,1
399,8,1
399,9,2
399,10,7
399,11,11
399,12,10
399,13,27
399,14,39
399,15,9
399,16,50
399,17,135
399,18,97
399,19,118
399,20,281
399,21,223
399,22,160
399,23,227
399,24,367
399,25,537
405,7,1
405,8,3
405,9,6
405,10,18
405,11,57
405,12,95
405,13,108
405,14,105
405,15,332
405,16,173
405,17,287
405,18,634
405,19,985
405,20,1635
405,21,1618
405,22,2059
405,23,3126
405,24,4174
405,25,5156
162,7,2
162,8,38
162,9,1
162,10,1
162,11,5
162,12,8
162,13,2
162,14,7
162,15,25
162,16,17
162,17,23
162,18,48
162,19,83
162,20,165
162,21,384
162,22,308
162,23,565
162,24,423
162,25,751
278,7,3
278,8,39
278,9,10
278,10,6
278,11,1
278,12,7
278,13,17
278,14,8
278,15,7
278,16,10
278,17,41
278,18,44
278,19,62
278,20,36
278,21,97
278,22,172
278,23,225
278,24,269
278,25,391
455,7,79
455,8,28
455,9,14
455,10,34
455,11,7
455,12,52
455,13,101
455,14,163
455,15,246
455,16,275
455,17,299
455,18,451
455,19,560
455,20,1050
455,21,1511
455,22,1672
455,23,2372
455,24,1577
455,25,1193
552,7,25
552,8,10
552,9,4
552,10,7
552,11,11
552,12,8
552,13,23
552,14,57
552,15,69
552,16,79
552,17,209
552,18,317
552,19,414
552,20,491
552,21,734
552,22,1058
552,23,1131
552,24,1156
552,25,1190
614,7,4
614,8,81
614,11,8
614,12,8
614,13,34
614,14,66
614,15,159
614,16,164
614,17,102
614,18,92
614,19,203
614,20,169
614,21,166
614,22,231
614,23,376
614,24,274
614,25,233
172,7,2
172,8,4
172,9,7
172,10,12
172,11,100
172,12,374
172,13,328
172,14,379
172,15,206
172,16,213
172,17,219
172,18,162
172,19,215
172,20,304
172,21,225
172,22,302
172,23,324
172,24,138
172,25,139
685,7,16
685,8,229
685,9,227
685,10,171
685,11,203
685,12,374
685,13,523
685,14,617
685,15,1006
685,16,1176
685,17,1825
685,18,2281
685,19,2693
685,20,2733
685,21,2484
685,22,2770
685,23,2740
685,24,2069
685,25,1880
497,7,5
497,8,3
497,10,14
497,11,34
497,12,30
497,13,60
497,14,72
497,15,30
497,16,44
497,17,97
497,18,117
497,19,153
497,20,190
497,21,149
497,22,217
497,23,262
497,24,413
497,25,618
603,7,21
603,8,1
603,9,16
603,10,8
603,11,30
603,12,9
603,13,17
603,14,65
603,15,30
603,16,62
603,17,105
603,18,69
603,19,155
603,20,336
603,21,337
603,22,654
603,23,580
603,24,903
603,25,1067
699,7,3
699,8,6
699,9,7
699,10,14
699,11,28
699,12,26
699,13,25
699,14,24
699,15,92
699,16,77
699,17,110
699,18,300
699,19,258
699,20,308
699,21,422
699,22,519
699,23,483
699,24,814
699,25,864
127,7,1
127,8,52
127,9,6
127,10,21
127,11,11
127,12,11
127,13,18
127,14,29
127,15,27
127,16,30
127,17,24
127,18,18
127,19,27
127,20,18
127,21,17
127,22,21
127,23,24
127,24,36
127,25,55
229,7,2
229,8,14
229,9,2
229,10,10
229,11,4
229,12,9
229,13,3
229,14,3
229,15,8
229,16,7
229,17,61
229,18,97
229,19,171
229,20,203
229,21,146
229,22,140
229,23,168
229,24,114
229,25,108
309,7,12
309,8,79
309,9,51
309,10,69
309,11,415
309,12,1015
309,13,1433
309,14,1182
309,15,763
309,16,759
309,17,919
309,18,846
309,19,897
309,20,675
309,21,482
309,22,551
309,23,673
309,24,821
309,25,1336
547,7,2
547,8,-1
547,9,4
547,10,16
547,11,35
547,12,21
547,13,3
547,14,3
547,15,7
547,16,27
547,17,68
547,18,123
547,19,132
547,20,230
547,21,283
547,22,437
547,23,583
547,24,514
547,25,714
159,7,2
159,10,13
159,11,4
159,12,11
159,13,8
159,14,14
159,15,30
159,16,20
159,17,41
159,18,62
159,19,120
159,20,351
159,21,176
159,22,87
159,23,52
159,24,94
159,25,117
592,7,3
592,8,7
592,9,5
592,10,3
592,11,3
592,12,17
592,13,35
592,14,47
592,15,14
592,16,25
592,17,43
592,18,50
592,19,88
592,20,77
592,21,98
592,22,133
592,23,109
592,24,174
592,25,238
119,7,129
119,8,145
119,9,13
119,10,17
119,11,56
119,12,60
119,13,167
119,14,153
119,15,117
119,16,76
119,17,93
119,18,185
119,19,266
119,20,420
119,21,376
119,22,455
119,23,468
119,24,598
119,25,832
308,7,4
308,8,110
308,9,7
308,10,8
308,11,7
308,12,11
308,13,18
308,14,10
308,15,32
308,16,34
308,17,45
308,18,20
308,19,56
308,20,231
308,21,250
308,22,247
308,23,269
308,24,850
308,25,547
485,7,24
485,8,28
485,9,3
485,10,0
485,11,2
485,12,5
485,13,3
485,14,6
485,15,19
485,16,22
485,17,27
485,18,51
485,19,71
485,20,78
485,21,187
485,22,161
485,23,423
485,24,265
485,25,222
601,7,3
601,8,12
601,9,42
601,11,2
601,12,9
601,13,7
601,14,6
601,15,18
601,16,12
601,17,10
601,18,34
601,19,38
601,20,69
601,21,84
601,22,86
601,23,219
601,24,184
601,25,156
113,7,4
113,8,9
113,9,13
113,10,12
113,11,8
113,12,29
113,13,168
113,14,90
113,15,123
113,16,193
113,17,459
113,18,535
113,19,1114
113,20,1340
113,21,1033
113,22,673
113,23,821
113,24,809
113,25,759
153,7,1
153,9,3
153,10,1
153,11,10
153,12,43
153,13,4
153,15,3
153,16,2
153,17,9
153,18,2
153,19,24
153,20,37
153,21,88
153,22,101
153,23,77
153,24,76
153,25,284
128,7,20
128,8,236
128,9,87
128,10,7
128,11,10
128,12,14
128,13,13
128,14,22
