districtid,timeid,cases
128,15,44
128,16,8
128,17,43
128,18,111
128,19,180
128,20,150
128,21,295
128,22,470
128,23,449
128,24,415
128,25,454
226,7,4
226,8,363
226,9,23
226,10,7
226,11,31
226,12,21
226,13,58
226,14,130
226,15,277
226,16,278
226,17,292
226,18,215
226,19,525
226,20,1021
226,21,1357
226,22,1877
226,23,1896
226,24,2354
226,25,2914
556,7,4
556,8,93
556,9,35
556,11,1
556,12,3
556,13,2
556,14,5
556,15,11
556,16,6
556,17,7
556,18,30
556,19,92
556,20,201
556,21,189
556,22,203
556,23,234
556,24,145
556,25,133
587,7,5
587,8,6
587,9,5
587,10,24
587,11,23
587,12,19
587,13,38
587,14,134
587,15,379
587,16,644
587,17,482
587,18,542
587,19,635
587,20,342
587,21,292
587,22,372
587,23,390
587,24,318
587,25,266
607,7,2
607,8,2
607,10,17
607,11,94
607,12,67
607,13,9
607,14,101
607,15,281
607,16,593
607,17,570
607,18,467
607,19,611
607,20,825
607,21,788
607,22,1279
607,23,1942
607,24,2569
607,25,2287
301,7,1
301,10,4
301,11,25
301,12,57
301,13,14
301,14,15
301,15,20
301,16,42
301,17,89
301,18,130
301,19,221
301,20,240
301,21,162
301,22,122
301,23,149
301,24,189
301,25,267
120,7,5
120,8,2
120,9,2
120,10,9
120,11,18
120,12,7
120,13,10
120,14,30
120,15,20
120,16,27
120,17,63
120,18,104
120,19,42
120,20,264
120,21,215
120,22,234
120,23,232
120,24,280
120,25,258
275,7,8
275,8,-2
275,9,2
275,10,2
275,11,16
275,12,22
275,13,10
275,14,21
275,15,52
275,16,7
275,17,24
275,18,36
275,19,54
275,20,89
275,21,123
275,22,130
275,23,113
275,24,145
275,25,198
381,7,1
381,8,2
381,9,4
381,10,2
381,11,11
381,12,10
381,13,13
381,14,9
381,15,6
381,16,11
381,17,9
381,18,28
381,19,47
381,20,124
381,21,129
381,22,191
381,23,227
381,24,210
381,25,256
395,7,4
395,8,7
395,9,6
395,10,68
395,11,49
395,12,33
395,13,42
395,14,48
395,15,34
395,16,64
395,17,55
395,18,158
395,19,255
395,20,353
395,21,1181
395,22,1163
395,23,571
395,24,431
395,25,291
438,7,1
438,9,7
438,10,50
438,11,5
438,12,8
438,13,15
438,14,9
438,15,40
438,16,41
438,17,56
438,18,71
438,19,130
438,20,107
438,21,156
438,22,180
438,23,199
438,24,180
438,25,142
550,7,4
550,8,3
550,9,14
550,10,33
550,11,7
550,12,20
550,13,14
550,14,28
550,15,24
550,16,71
550,17,37
550,18,71
550,19,134
550,20,134
550,21,66
550,22,88
550,23,101
550,24,107
550,25,148
643,7,2
643,8,1
643,10,2
643,11,6
643,12,36
643,13,17
643,14,14
643,15,15
643,16,22
643,17,72
643,18,62
643,19,37
643,20,81
643,21,134
643,22,228
643,23,178
643,24,341
643,25,460
299,7,1
299,15,8
299,16,2
299,17,10
299,18,15
299,19,57
299,20,56
299,21,420
299,22,63
299,23,57
299,24,94
299,25,133
216,7,2
216,8,2
216,9,2
216,10,75
216,11,37
216,12,14
216,13,2
216,14,11
216,15,20
216,16,62
216,17,119
216,18,341
216,19,644
216,20,491
216,21,660
216,22,298
216,23,510
216,24,664
216,25,844
250,7,1
250,8,2
250,9,10
250,10,16
250,11,8
250,12,11
250,13,54
250,14,72
250,15,110
250,16,217
250,17,449
250,18,960
250,19,1106
250,20,1250
250,21,1498
250,22,1613
250,23,1665
250,24,1697
250,25,1971
207,7,1
207,8,1
207,9,1
207,10,11
207,11,9
207,12,6
207,13,15
207,14,12
207,15,15
207,16,36
207,17,48
207,18,57
207,19,99
207,20,166
207,21,225
207,22,314
207,23,294
207,24,627
207,25,1644
254,7,2
254,8,23
254,9,27
254,10,20
254,11,43
254,12,91
254,13,122
254,14,130
254,15,452
254,16,298
254,17,240
254,18,341
254,19,519
254,20,758
254,21,843
254,22,1200
254,23,1211
254,24,1178
254,25,1659
340,7,6
340,8,4
340,9,9
340,10,33
340,11,65
340,12,58
340,13,81
340,14,102
340,15,110
340,16,213
340,17,223
340,18,392
340,19,420
340,20,244
340,21,388
340,22,652
340,23,791
340,24,393
340,25,737
125,7,2
125,8,1
125,11,2
125,12,18
125,13,3
125,14,3
125,17,2
125,18,4
125,19,34
125,20,3
125,21,11
125,22,32
125,23,89
125,24,163
125,25,113
310,7,1
310,8,12
310,9,31
310,10,44
310,11,28
310,12,66
310,13,65
310,14,35
310,15,48
310,16,130
310,17,424
310,18,690
310,19,372
310,20,352
310,21,507
310,22,515
310,23,675
310,24,893
310,25,1322
476,7,26
476,8,16
476,9,9
476,10,25
476,11,7
476,12,2
476,13,1
476,14,6
476,15,8
476,16,20
476,17,47
476,18,84
476,19,91
476,20,64
476,21,69
476,22,92
476,23,81
476,24,111
476,25,154
490,7,3
490,8,6
490,9,4
490,10,41
490,11,26
490,12,14
490,13,35
490,14,15
490,15,121
490,16,340
490,17,327
490,18,271
490,19,262
490,20,111
490,21,161
490,22,129
490,23,74
490,24,103
490,25,96
626,7,1
626,8,1
626,10,1
626,12,22
626,13,12
626,14,5
626,15,10
626,16,10
626,17,34
626,18,121
626,19,23
626,20,47
626,21,15
626,22,41
626,23,47
626,24,48
626,25,49
141,7,2
141,10,7
141,11,60
141,12,47
141,13,25
141,14,9
141,15,15
141,16,48
141,17,47
141,18,22
141,19,31
141,20,150
141,21,168
141,22,249
141,23,431
141,24,440
141,25,230
282,7,4
282,8,35
282,9,5
282,11,2
282,12,0
282,13,4
282,14,5
282,15,35
282,16,12
282,17,3
282,18,44
282,19,59
282,20,95
282,21,64
282,22,74
282,23,192
282,24,184
282,25,261
585,7,1
585,8,13
585,9,18
585,10,55
585,11,47
585,12,26
585,13,5
585,14,17
585,15,46
585,16,47
585,17,93
585,18,75
585,19,71
585,20,129
585,21,54
585,22,195
585,23,120
585,24,108
585,25,138
258,7,1
258,8,27
258,9,13
258,10,12
258,11,5
258,12,18
258,13,51
258,14,71
258,15,91
258,16,264
258,17,123
258,18,707
258,19,652
258,20,778
258,21,854
258,22,898
258,23,914
258,24,786
258,25,809
391,7,1
391,8,4
391,9,10
391,10,24
391,11,1
391,12,6
391,13,6
391,14,17
391,15,26
391,16,20
391,17,40
391,18,48
391,19,108
391,20,180
391,21,206
391,22,244
391,23,268
391,24,234
391,25,318
503,7,1
503,9,4
503,10,2
503,11,8
503,12,17
503,13,30
503,14,89
503,15,54
503,16,30
503,17,74
503,18,65
503,19,115
503,20,239
503,21,304
503,22,428
503,23,363
503,24,573
503,25,739
683,7,2
683,8,5
683,9,11
683,10,8
683,11,8
683,12,18
683,13,44
683,14,73
683,15,173
683,16,85
683,17,171
683,18,479
683,19,761
683,20,1023
683,21,1019
683,22,830
683,23,802
683,24,807
683,25,932
137,7,2
137,8,4
137,9,4
137,10,2
137,11,13
137,12,36
137,13,65
137,14,51
137,15,55
137,16,68
137,17,121
137,18,64
137,19,77
137,20,45
137,21,38
137,22,85
137,23,67
137,24,68
137,25,82
161,7,9
161,8,5
161,9,11
161,10,71
161,11,48
161,12,61
161,13,31
161,14,49
161,15,40
161,16,27
161,17,40
161,18,116
161,19,148
161,20,261
161,21,204
161,22,724
161,23,215
161,24,234
161,25,312
167,7,1
167,8,1
167,9,3
167,10,8
167,11,25
167,12,35
167,13,10
167,14,25
167,15,14
167,16,32
167,17,56
167,18,19
167,19,145
167,20,226
167,21,113
167,22,104
167,23,101
167,24,136
167,25,130
242,7,2
242,8,1
242,9,7
242,10,28
242,11,34
242,12,52
242,13,18
242,14,24
242,15,41
242,16,38
242,17,105
242,18,206
242,19,203
242,20,460
242,21,594
242,22,593
242,23,639
242,24,694
242,25,531
320,7,2
320,8,3
320,9,11
320,10,2
320,11,6
320,12,8
320,13,29
320,14,47
320,15,55
320,16,27
320,17,9
320,18,19
320,19,24
320,20,27
320,21,57
320,22,41
320,23,61
320,24,150
320,25,109
566,7,5
566,8,9
566,9,18
566,10,31
566,11,24
566,12,31
566,13,23
566,14,38
566,15,76
566,16,92
566,17,205
566,18,305
566,19,624
566,20,1133
566,21,1245
566,22,1507
566,23,1572
566,24,2014
566,25,2333
706,7,2
706,8,1
706,9,2
706,10,16
706,11,11
706,12,14
706,13,34
706,14,34
706,15,41
706,16,42
706,17,105
706,18,150
706,19,145
706,20,199
706,21,319
706,22,216
706,23,303
706,24,414
706,25,286
215,7,1
215,9,7
215,10,1
215,11,11
215,12,4
215,13,3
215,14,1
215,15,14
215,16,5
215,17,16
215,18,22
215,19,18
215,20,44
215,21,28
215,22,28
215,23,33
215,24,49
215,25,60
404,7,3
404,8,20
404,9,11
404,10,19
404,11,17
404,12,20
404,13,18
404,14,14
404,15,11
404,16,57
404,17,97
404,18,130
404,19,85
404,20,97
404,21,107
404,22,93
404,23,65
404,24,80
404,25,70
677,7,1
677,10,4
677,13,4
677,15,-3
677,16,5
677,17,28
677,18,20
677,19,58
677,20,34
677,21,23
677,22,29
677,23,39
677,24,54
677,25,69
717,7,1
717,9,2
717,10,10
717,11,17
717,12,18
717,13,4
717,14,7
717,15,29
717,16,105
717,17,129
717,18,100
717,19,98
717,20,136
717,21,91
717,22,109
717,23,53
717,24,58
717,25,55
745,7,1
745,8,4
745,11,1
745,12,10
745,13,22
745,14,41
745,15,16
745,16,8
745,17,21
745,18,19
745,19,39
745,20,120
745,21,111
745,22,220
745,23,459
745,24,391
745,25,578
241,7,2
241,10,1
241,13,5
241,15,31
241,16,8
241,17,13
241,18,46
241,19,40
241,20,337
241,21,122
241,22,141
241,23,284
241,24,196
241,25,204
609,7,2
609,8,1
609,9,4
609,10,9
609,11,21
609,12,16
609,13,34
609,14,36
609,15,9
609,16,32
609,17,56
609,18,104
609,19,36
609,20,66
609,21,55
609,22,74
609,23,57
609,24,98
609,25,86
180,7,1
180,8,10
180,9,30
180,10,24
180,11,52
180,12,84
180,13,135
180,14,134
180,15,71
180,16,171
180,17,250
180,18,356
180,19,457
180,20,474
180,21,580
180,22,615
180,23,573
180,24,406
180,25,439
732,7,1
732,8,3
732,9,14
732,10,2
732,11,5
732,12,14
732,13,13
732,14,14
732,15,21
732,16,12
732,17,49
732,18,116
732,19,90
732,20,314
732,21,192
732,22,220
732,23,214
732,24,162
732,25,206
593,7,2
593,8,8
593,9,73
593,10,51
593,11,100
593,12,110
593,13,40
593,14,90
593,15,63
593,16,154
593,17,158
593,18,268
593,19,361
593,20,259
593,21,271
593,22,738
593,23,592
593,24,575
593,25,908
396,7,1
396,8,-1
396,11,1
396,12,2
396,13,1
396,14,10
396,15,1
396,16,4
396,17,11
396,18,17
396,19,32
396,20,79
396,21,63
396,22,90
396,23,57
396,24,98
396,25,64
289,7,2
289,8,116
289,9,159
289,10,64
289,11,63
289,12,193
289,13,81
289,14,175
289,15,342
289,16,871
289,17,1568
289,18,1646
289,19,2914
289,20,2478
289,21,1961
289,22,1816
289,23,1629
289,24,1378
289,25,1088
463,7,1
463,10,2
463,13,4
463,14,1
463,15,1
463,16,8
463,17,3
463,19,2
463,21,4
463,22,1
463,23,2
463,24,14
463,25,24
225,7,1
225,8,4
225,9,-1
225,12,13
225,13,15
225,14,82
225,15,173
225,16,284
225,17,430
225,18,763
225,19,1332
225,20,1822
225,21,1391
225,22,2119
225,23,2789
225,24,3035
225,25,4017
694,7,2
694,13,1
694,14,4
694,15,28
694,16,51
694,17,96
694,18,139
694,19,235
694,20,241
694,21,197
694,22,389
694,23,452
694,24,610
694,25,748
245,7,2
245,8,130
245,9,28
245,10,4
245,11,7
245,12,28
245,13,2
245,14,2
245,15,10
245,16,31
245,17,21
245,18,144
245,19,176
245,20,48
245,21,19
245,22,33
245,23,132
245,24,240
245,25,381
138,7,5
138,8,8
138,9,15
138,10,31
138,11,17
138,12,15
138,13,11
138,14,6
138,15,6
138,16,6
138,17,37
138,18,38
138,19,78
138,20,243
138,21,431
138,22,363
138,23,344
138,24,360
138,25,245
466,7,2
466,9,1
466,10,1
466,11,8
466,12,2
466,13,17
466,14,22
466,15,2
466,16,9
466,17,11
466,18,45
466,19,101
466,20,66
466,21,26
466,22,37
466,23,61
466,24,52
466,25,83
467,7,2
467,8,5
467,9,4
467,10,9
467,11,14
467,12,38
467,13,45
467,14,66
467,15,53
467,16,20
467,17,19
467,18,181
467,19,170
467,20,90
467,21,166
467,22,178
467,23,162
467,24,207
467,25,255
129,8,4
129,9,4
129,10,11
129,11,22
129,12,9
129,13,16
129,14,21
129,15,10
129,16,16
129,17,38
129,18,87
129,19,142
129,20,197
129,21,195
129,22,221
129,23,186
129,24,88
129,25,141
170,8,9
170,9,24
170,10,34
170,11,69
170,12,90
170,13,91
170,14,29
170,15,89
170,16,128
170,17,347
170,18,617
170,19,640
170,20,466
170,21,715
170,22,621
170,23,727
170,24,606
170,25,619
629,8,3
629,9,1
629,10,2
629,11,3
629,12,15
629,13,29
629,14,21
629,15,6
629,16,16
629,17,14
629,18,35
629,19,74
629,20,100
629,21,85
629,22,142
629,23,86
629,24,100
629,25,121
648,8,3
648,9,12
648,10,11
648,11,24
648,12,41
648,13,109
648,14,79
648,15,93
648,16,70
648,17,91
648,18,531
648,19,125
648,20,339
648,21,476
648,22,408
648,23,339
648,24,172
648,25,167
264,8,9
264,10,0
264,11,1
264,12,11
264,13,36
264,14,35
264,15,38
264,16,38
264,17,20
264,18,118
264,19,195
264,20,262
264,21,283
264,22,335
264,23,707
264,24,907
264,25,1471
243,8,4
243,9,8
243,12,3
243,14,4
243,15,1
243,16,6
243,17,3
243,18,1
243,19,9
243,20,12
243,21,27
243,22,32
243,23,53
243,24,75
243,25,95
280,8,6
280,9,1
280,11,7
280,12,23
280,13,22
280,14,32
280,15,7
280,16,23
280,17,21
280,18,71
280,19,45
280,20,80
280,21,129
280,22,71
280,23,118
280,24,216
280,25,250
358,8,15
358,9,3
358,10,6
358,11,1
358,12,11
358,13,31
358,14,15
358,15,16
358,16,19
358,17,31
358,18,22
358,19,31
358,20,82
358,21,54
358,22,46
358,23,63
358,24,85
358,25,290
542,8,2
542,9,3
542,10,2
542,11,17
542,12,61
542,13,66
542,14,74
542,15,39
542,16,49
542,17,98
542,18,170
542,19,176
542,20,141
542,21,152
542,22,182
542,23,116
542,24,82
542,25,152
445,8,18
445,9,1
445,10,1
445,11,6
445,12,5
445,13,70
445,14,97
445,15,46
445,16,32
445,17,65
445,18,70
445,19,89
445,20,121
445,21,142
445,22,150
445,23,181
445,24,266
445,25,310
523,8,0
523,14,7
523,15,1
523,16,3
523,17,1
523,18,11
523,19,9
523,20,17
523,21,16
523,22,6
523,23,23
523,24,73
523,25,37
545,8,1
545,10,2
545,11,8
545,12,9
545,13,1
545,14,5
545,15,7
545,16,15
545,17,10
545,18,3
545,19,23
545,20,10
545,21,33
545,22,54
545,23,32
545,24,41
545,25,39
157,8,19
157,10,1
157,11,1
157,12,2
157,13,6
157,14,12
157,15,7
157,16,19
157,17,5
157,18,5
157,19,37
157,20,133
157,21,183
157,22,195
157,23,250
157,24,177
157,25,234
478,8,7
478,9,12
478,12,2
478,14,5
478,15,5
478,16,5
478,17,8
478,18,10
478,19,29
478,20,30
478,21,62
478,22,76
478,23,115
478,24,164
478,25,230
263,8,3
263,9,33
263,10,272
263,11,42
263,12,18
263,13,14
263,14,20
263,15,21
263,16,32
263,17,27
263,18,26
263,19,45
263,20,39
263,21,113
263,22,82
263,23,62
263,24,119
263,25,172
565,8,2
565,10,8
565,11,1
565,12,1
565,15,1
565,16,59
565,17,71
565,18,12
565,19,9
565,20,10
565,21,22
565,22,48
565,23,98
565,24,108
565,25,61
383,8,9
383,9,12
383,10,12
383,11,19
383,12,19
383,13,33
383,14,42
383,15,142
383,16,248
383,17,651
383,18,984
383,19,1206
383,20,1498
383,21,1331
383,22,1137
383,23,997
383,24,980
383,25,763
130,8,3
130,9,5
130,10,4
130,11,7
130,12,10
130,13,16
130,14,30
130,15,17
130,16,4
130,17,12
130,18,26
130,19,136
130,20,110
130,21,185
130,22,143
130,23,248
130,24,140
130,25,291
152,8,1
152,9,27
152,10,104
152,11,19
152,12,18
152,13,44
152,14,42
152,15,57
152,16,97
152,17,191
152,18,99
152,19,171
152,20,346
152,21,315
152,22,518
152,23,644
152,24,686
152,25,732
186,8,6
186,9,1
186,10,11
186,11,85
186,12,91
186,13,49
186,14,37
186,15,16
186,16,15
186,17,19
186,18,23
186,19,84
186,20,152
186,21,341
186,22,270
186,23,225
186,24,586
186,25,322
235,8,3
235,10,3
235,11,11
235,12,62
235,13,105
235,14,80
235,15,153
235,16,156
235,17,259
235,18,401
235,19,445
235,20,553
235,21,674
235,22,598
235,23,738
235,24,605
235,25,625
328,8,291
328,9,183
328,10,198
328,11,231
328,12,400
328,13,300
328,14,358
328,15,441
328,16,529
328,17,815
328,18,1090
328,19,1547
328,20,1550
328,21,1538
328,22,1459
328,23,1184
328,24,978
328,25,916
418,8,727
418,9,354
418,10,348
418,11,440
418,12,631
418,13,830
418,14,1013
418,15,875
418,16,1462
418,17,2290
418,18,3528
418,19,4871
418,20,4800
418,21,4888
418,22,4515
418,23,3938
418,24,3591
418,25,3258
470,8,7
470,9,18
470,10,25
470,11,87
470,12,68
470,13,50
470,14,130
470,15,148
470,16,247
470,17,316
470,18,530
470,19,391
470,20,382
470,21,621
470,22,759
470,23,627
470,24,459
470,25,273
501,8,3
501,9,3
501,10,13
501,11,48
501,12,57
501,13,56
501,14,75
501,15,34
501,16,44
501,17,70
501,18,135
501,19,200
501,20,312
501,21,505
501,22,643
501,23,555
501,24,805
501,25,798
526,8,196
526,9,93
526,10,109
526,11,230
526,12,360
526,13,458
526,14,411
526,15,641
526,16,1001
526,17,1726
526,18,2760
526,19,3834
526,20,3873
526,21,4228
526,22,4142
526,23,4510
526,24,4188
526,25,4314
548,8,5
548,9,5
548,10,4
548,11,27
548,12,19
548,13,35
548,14,18
548,15,13
548,16,24
548,17,43
548,18,121
548,19,308
548,20,267
548,21,659
548,22,499
548,23,764
548,24,678
548,25,772
549,8,17
549,9,2
549,10,7
549,11,7
549,12,60
549,13,201
549,14,35
549,15,26
549,16,40
549,17,70
549,18,218
549,19,283
549,20,254
549,21,218
549,22,648
549,23,843
549,24,1299
549,25,1261
572,8,4
572,9,7
572,10,13
572,11,53
572,12,44
572,13,9
572,14,18
572,15,14
572,16,20
572,17,36
572,18,113
572,19,256
572,20,377
572,21,444
572,22,465
572,23,428
572,24,332
572,25,418
573,8,22
573,9,7
573,10,1
573,11,44
573,12,43
573,13,60
573,14,45
573,15,62
573,16,78
573,17,111
573,18,270
573,19,503
573,20,290
573,21,816
573,22,1115
573,23,1263
573,24,1198
573,25,1103
654,8,45
654,9,26
654,10,37
654,11,64
654,12,67
654,13,160
654,14,203
654,15,308
654,16,429
654,17,716
654,18,1021
654,19,1221
654,20,1029
654,21,1350
654,22,1635
654,23,1441
654,24,1194
654,25,1259
608,8,7
608,9,8
608,10,41
608,11,15
608,12,44
608,13,34
608,14,62
608,15,101
608,16,56
608,17,68
608,18,219
608,19,293
608,20,378
608,21,666
608,22,634
608,23,320
608,24,301
608,25,307
579,8,1
579,10,1
579,11,5
579,12,21
579,13,94
579,14,68
579,15,65
579,16,151
579,17,226
579,18,489
579,19,861
579,20,1057
579,21,934
579,22,1211
579,23,1935
579,24,3182
579,25,5194
343,8,22
343,9,11
343,10,12
343,11,8
343,12,7
343,13,15
343,14,41
343,15,73
343,16,76
343,17,77
343,18,88
343,19,136
343,20,198
343,21,288
343,22,327
343,23,455
343,24,622
343,25,820
474,8,2
474,10,8
474,11,2
474,12,8
474,13,2
474,14,1
474,15,4
474,16,7
474,17,4
474,18,9
474,19,54
474,20,71
474,21,64
474,22,68
474,23,80
474,24,13
474,25,50
342,8,5
342,9,8
342,10,33
342,11,58
342,12,70
342,13,67
342,14,42
342,15,16
342,16,63
342,17,85
342,18,111
342,19,239
342,20,299
342,21,391
342,22,394
342,23,355
342,24,641
342,25,1999
321,8,2
321,9,1
321,10,3
321,11,8
321,12,8
321,13,2
321,14,15
321,15,18
321,16,95
321,17,137
321,18,115
321,19,308
321,20,331
321,21,722
321,22,643
321,23,841
321,24,882
321,25,946
193,8,3
193,9,2
193,10,13
193,11,19
193,12,28
193,13,31
193,14,39
193,15,48
193,16,94
193,17,87
193,18,97
193,19,472
193,20,409
193,21,451
193,22,488
193,23,405
193,24,561
193,25,693
617,8,2
617,9,6
617,10,4
617,11,9
617,12,1
617,14,2
617,15,7
617,16,9
617,17,8
617,18,14
617,19,44
617,20,82
617,21,50
617,22,63
617,23,82
617,24,112
617,25,127
551,8,4
551,10,3
551,11,28
551,12,26
551,13,52
551,14,29
551,15,38
551,16,19
551,17,20
551,18,24
551,19,43
551,20,109
551,21,131
551,22,176
551,23,150
551,24,314
551,25,254
156,8,2
156,9,14
156,10,58
156,11,23
156,12,7
156,13,16
156,14,61
156,15,94
156,16,158
156,17,238
156,18,183
156,19,311
156,20,264
156,21,254
156,22,184
156,23,226
156,24,102
156,25,132
183,8,1
183,9,4
183,10,33
183,11,29
183,12,6
183,13,11
183,14,68
183,15,56
183,16,190
183,17,427
183,18,473
183,19,361
183,20,335
183,21,497
183,22,601
183,23,536
183,24,660
183,25,428
687,8,3
687,9,-1
687,10,3
687,11,11
687,12,12
687,13,62
687,14,68
687,15,153
687,16,183
687,17,170
687,18,165
687,19,397
687,20,482
687,21,209
687,22,307
687,23,501
687,24,631
687,25,721
724,8,6
724,9,9
724,10,50
724,11,24
724,12,23
724,13,19
724,14,27
724,15,123
724,16,469
724,17,1051
724,18,1294
724,19,2446
724,20,2578
724,21,1622
724,22,1334
724,23,778
724,24,674
724,25,622
276,8,1
276,9,1
276,10,33
276,11,13
276,12,28
276,13,41
276,14,48
276,15,86
276,16,71
276,17,50
276,18,78
276,19,137
276,20,127
276,21,271
276,22,189
276,23,330
276,24,482
276,25,416
228,8,1
228,10,1
228,12,17
228,13,10
228,14,26
228,15,40
228,16,78
228,17,41
228,18,71
228,19,123
228,20,128
228,21,134
228,22,155
228,23,161
228,24,104
228,25,110
363,8,2
363,9,3
363,10,21
363,11,3
363,12,3
363,13,11
363,14,14
363,15,23
363,16,77
363,17,113
363,18,268
363,19,184
363,20,189
363,21,245
363,22,166
363,23,187
363,24,191
363,25,206
390,8,8
390,9,3
390,10,7
390,11,26
390,12,41
