districtid,timeid,cases
390,13,37
390,14,86
390,15,59
390,16,117
390,17,104
390,18,114
390,19,196
390,20,281
390,21,124
390,22,330
390,23,498
390,24,576
390,25,1100
262,8,2
262,12,2
262,15,3
262,16,6
262,17,5
262,18,19
262,19,9
262,20,83
262,21,57
262,22,47
262,23,76
262,24,149
262,25,260
700,8,2
700,9,2
700,10,9
700,11,32
700,12,64
700,13,26
700,14,54
700,15,50
700,16,29
700,17,13
700,18,23
700,19,64
700,20,84
700,21,147
700,22,27
700,23,59
700,24,91
700,25,185
713,8,21
713,9,9
713,10,27
713,11,11
713,12,15
713,13,14
713,14,22
713,15,45
713,16,158
713,17,252
713,18,431
713,19,645
713,20,502
713,21,553
713,22,495
713,23,619
713,24,910
713,25,1006
690,8,1
690,9,2
690,10,1
690,11,3
690,12,6
690,13,5
690,14,2
690,15,12
690,16,20
690,17,53
690,18,84
690,19,88
690,20,28
690,21,24
690,22,17
690,23,22
690,24,37
690,25,62
227,8,1
227,9,8
227,10,47
227,11,38
227,12,72
227,13,144
227,14,70
227,15,156
227,16,178
227,17,272
227,18,197
227,19,430
227,20,511
227,21,828
227,22,794
227,23,1427
227,24,2535
227,25,2334
249,8,3
249,9,1
249,11,3
249,12,3
249,13,15
249,14,4
249,15,31
249,16,51
249,17,126
249,18,140
249,19,192
249,20,200
249,21,81
249,22,136
249,23,134
249,24,97
249,25,203
430,8,10
430,9,10
430,10,2
430,11,5
430,12,10
430,13,1
430,14,25
430,15,52
430,16,60
430,17,66
430,18,138
430,19,285
430,20,378
430,21,319
430,22,250
430,23,179
430,24,256
430,25,432
684,8,13
684,9,22
684,10,23
684,11,7
684,12,12
684,13,17
684,14,55
684,15,320
684,16,472
684,17,629
684,18,760
684,19,1182
684,20,1799
684,21,2183
684,22,2165
684,23,1572
684,24,1145
684,25,653
693,8,18
693,9,97
693,10,103
693,11,74
693,12,27
693,13,59
693,14,169
693,15,111
693,16,259
693,17,647
693,18,875
693,19,1091
693,20,1798
693,21,1032
693,22,973
693,23,942
693,24,961
693,25,893
116,8,5
116,9,11
116,10,24
116,11,92
116,12,64
116,13,20
116,14,47
116,15,16
116,16,12
116,17,24
116,18,23
116,19,43
116,20,88
116,21,143
116,22,207
116,23,146
116,24,225
116,25,282
437,8,3
437,9,0
437,10,5
437,11,3
437,12,43
437,13,3
437,14,29
437,15,31
437,16,43
437,17,61
437,18,149
437,19,110
437,20,234
437,21,499
437,22,628
437,23,525
437,24,545
437,25,653
627,8,4
627,9,2
627,10,6
627,11,5
627,12,6
627,13,6
627,14,28
627,15,42
627,16,43
627,17,22
627,18,55
627,19,127
627,20,74
627,21,109
627,22,99
627,23,110
627,24,208
627,25,277
341,8,-1
341,11,9
341,12,16
341,13,161
341,14,95
341,15,44
341,16,59
341,17,120
341,18,221
341,19,343
341,20,284
341,21,389
341,22,408
341,23,568
341,24,672
341,25,722
496,8,-1
496,9,4
496,10,30
496,11,48
496,12,37
496,13,42
496,14,23
496,15,37
496,16,48
496,17,69
496,18,136
496,19,143
496,20,238
496,21,402
496,22,597
496,23,791
496,24,596
496,25,453
378,8,3
378,9,12
378,10,29
378,11,30
378,12,26
378,13,33
378,14,32
378,15,81
378,16,32
378,17,20
378,18,26
378,19,60
378,20,79
378,21,52
378,22,55
378,23,94
378,24,128
378,25,234
287,8,9
287,10,4
287,11,5
287,12,10
287,13,19
287,14,6
287,15,19
287,16,35
287,17,40
287,18,106
287,19,51
287,20,103
287,21,233
287,22,240
287,23,251
287,24,226
287,25,300
520,8,10
520,9,40
520,10,8
520,11,141
520,12,109
520,13,62
520,14,46
520,15,20
520,16,13
520,17,38
520,18,40
520,19,62
520,20,147
520,21,90
520,22,65
520,23,141
520,24,139
520,25,150
633,8,1
633,10,3
633,11,4
633,12,6
633,13,5
633,14,1
633,15,11
633,16,10
633,17,103
633,18,70
633,19,42
633,20,45
633,21,60
633,22,81
633,23,122
633,24,265
633,25,359
398,8,6
398,9,18
398,10,14
398,11,31
398,12,92
398,13,12
398,14,23
398,15,37
398,16,29
398,17,32
398,18,45
398,19,66
398,20,85
398,21,157
398,22,152
398,23,312
398,24,469
398,25,541
481,8,8
481,9,3
481,10,3
481,11,3
481,12,53
481,13,38
481,14,31
481,15,42
481,16,72
481,17,74
481,18,128
481,19,76
481,20,160
481,21,170
481,22,316
481,23,824
481,24,1077
481,25,1541
386,8,2
386,9,4
386,10,1
386,11,6
386,12,13
386,13,10
386,14,21
386,15,31
386,16,17
386,17,23
386,18,35
386,19,112
386,20,73
386,21,32
386,22,78
386,23,57
386,24,61
386,25,53
618,8,2
618,9,6
618,10,1
618,11,3
618,12,19
618,13,16
618,14,20
618,15,19
618,16,15
618,17,20
618,18,13
618,19,31
618,20,35
618,21,72
618,22,66
618,23,61
618,24,65
618,25,107
568,8,4
568,9,2
568,10,13
568,11,2
568,12,9
568,13,20
568,14,18
568,15,62
568,16,163
568,17,276
568,18,371
568,19,563
568,20,754
568,21,792
568,22,940
568,23,923
568,24,962
568,25,703
719,8,7
719,9,5
719,10,4
719,11,3
719,12,13
719,13,87
719,14,247
719,15,622
719,16,741
719,17,870
719,18,1192
719,19,1040
719,20,1215
719,21,1137
719,22,1030
719,23,1141
719,24,1130
719,25,1010
220,8,6
220,9,2
220,10,12
220,11,17
220,12,27
220,13,12
220,14,11
220,15,2
220,16,11
220,17,4
220,18,12
220,19,35
220,20,94
220,21,43
220,22,61
220,23,111
220,24,147
220,25,163
726,8,4
726,9,3
726,10,9
726,11,6
726,12,15
726,13,25
726,14,16
726,15,59
726,16,60
726,17,298
726,18,694
726,19,1736
726,20,1398
726,21,4125
726,22,3797
726,23,3223
726,24,3833
726,25,4017
410,8,1
410,9,11
410,10,2
410,11,30
410,12,49
410,13,29
410,14,10
410,15,25
410,16,37
410,17,35
410,18,84
410,19,111
410,20,361
410,21,204
410,22,375
410,23,304
410,24,373
410,25,282
200,8,3
200,9,3
200,10,1
200,11,7
200,12,10
200,13,5
200,14,8
200,15,8
200,16,3
200,17,5
200,18,19
200,19,15
200,20,16
200,21,84
200,22,90
200,23,63
200,24,57
200,25,81
632,8,1
632,10,1
632,11,7
632,12,3
632,13,7
632,14,11
632,15,9
632,16,8
632,17,8
632,18,16
632,19,54
632,20,43
632,21,29
632,22,33
632,23,36
632,24,54
632,25,69
464,8,4
464,9,2
464,10,15
464,11,18
464,12,38
464,13,43
464,14,53
464,15,64
464,16,54
464,17,132
464,18,176
464,19,139
464,20,84
464,21,105
464,22,200
464,23,237
464,24,272
464,25,393
539,8,5
539,9,7
539,11,3
539,12,11
539,13,16
539,15,6
539,16,15
539,17,22
539,18,28
539,19,126
539,20,184
539,21,194
539,22,366
539,23,346
539,24,182
539,25,344
351,8,1
351,9,6
351,10,5
351,11,1
351,13,1
351,14,1
351,16,4
351,17,23
351,18,24
351,19,52
351,20,24
351,21,63
351,22,64
351,23,134
351,24,187
351,25,152
642,8,3
642,9,29
642,10,68
642,11,57
642,12,38
642,13,84
642,14,65
642,15,101
642,16,109
642,17,100
642,18,86
642,19,51
642,20,88
642,21,65
642,22,80
642,23,81
642,24,153
642,25,115
146,8,1
146,9,9
146,10,23
146,11,6
146,12,7
146,13,4
146,14,1
146,15,12
146,16,26
146,17,19
146,18,20
146,19,57
146,20,96
146,21,118
146,22,202
146,23,130
146,24,209
146,25,163
668,8,1
668,9,16
668,10,40
668,11,20
668,12,20
668,13,14
668,14,55
668,15,18
668,16,15
668,17,25
668,18,153
668,19,134
668,20,251
668,21,304
668,22,544
668,23,250
668,24,129
668,25,252
400,8,5
400,9,38
400,10,74
400,11,37
400,12,120
400,13,17
400,14,5
400,15,2
400,16,23
400,17,90
400,18,251
400,19,185
400,20,363
400,21,340
400,22,362
400,23,218
400,24,88
400,25,134
604,8,2
604,9,11
604,10,8
604,11,39
604,12,20
604,13,27
604,14,27
604,15,30
604,16,92
604,17,40
604,18,64
604,19,103
604,20,243
604,21,536
604,22,866
604,23,615
604,24,431
604,25,463
670,8,1
670,9,10
670,10,33
670,11,16
670,12,58
670,13,54
670,14,25
670,15,31
670,16,44
670,17,85
670,18,102
670,19,127
670,20,384
670,21,432
670,22,421
670,23,250
670,24,310
670,25,343
296,8,1
296,9,19
296,10,21
296,11,1
296,12,2
296,13,3
296,14,3
296,15,16
296,16,16
296,17,41
296,18,53
296,19,110
296,20,118
296,21,109
296,22,189
296,23,109
296,24,136
296,25,99
313,8,2
313,9,4
313,10,52
313,11,47
313,12,14
313,13,10
313,14,35
313,15,72
313,16,27
313,17,7
313,18,7
313,19,14
313,20,14
313,21,40
313,22,60
313,23,54
313,24,44
313,25,135
705,8,1
705,9,1
705,10,2
705,11,17
705,12,5
705,13,19
705,14,19
705,15,21
705,16,18
705,17,19
705,18,20
705,19,20
705,20,39
705,21,56
705,22,50
705,23,35
705,24,92
705,25,131
290,8,20
290,9,5
290,10,19
290,11,12
290,12,19
290,13,12
290,14,7
290,16,14
290,17,32
290,18,99
290,19,146
290,20,84
290,21,70
290,22,214
290,23,75
290,24,304
290,25,145
219,8,6
219,9,2
219,10,2
219,11,28
219,12,1
219,13,3
219,15,7
219,16,30
219,17,23
219,18,97
219,19,148
219,20,364
219,21,293
219,22,422
219,23,427
219,24,602
219,25,1202
273,8,1
273,9,1
273,10,3
273,11,19
273,12,27
273,13,25
273,14,58
273,15,73
273,16,73
273,17,153
273,18,423
273,19,590
273,20,454
273,21,745
273,22,744
273,23,1103
273,24,1204
273,25,1362
306,8,1
306,10,1
306,12,5
306,13,3
306,14,2
306,15,2
306,16,8
306,17,7
306,18,21
306,19,11
306,20,16
306,21,15
306,22,50
306,23,72
306,24,81
306,25,77
619,8,1
619,9,4
619,11,2
619,12,4
619,15,2
619,16,8
619,17,19
619,18,54
619,19,57
619,20,131
619,21,65
619,22,95
619,23,107
619,24,80
619,25,165
567,8,1
567,9,5
567,10,7
567,11,31
567,12,50
567,13,64
567,14,154
567,15,250
567,16,268
567,17,368
567,18,482
567,19,688
567,20,833
567,21,1246
567,22,1902
567,23,2486
567,24,2970
567,25,2653
134,8,1
134,9,3
134,10,19
134,11,58
134,12,62
134,13,16
134,14,11
134,15,35
134,16,59
134,17,80
134,18,96
134,19,146
134,20,417
134,21,592
134,22,513
134,23,483
134,24,436
134,25,399
281,8,2
281,9,5
281,10,26
281,11,15
281,12,13
281,13,35
281,14,17
281,15,16
281,16,25
281,17,52
281,18,62
281,19,86
281,20,158
281,21,218
281,22,168
281,23,154
281,24,197
281,25,209
393,8,0
393,9,4
393,10,6
393,11,3
393,12,8
393,13,7
393,14,10
393,15,2
393,16,53
393,17,73
393,18,71
393,19,103
393,20,89
393,21,81
393,22,78
393,23,89
393,24,138
393,25,166
484,8,1
484,9,10
484,10,16
484,11,4
484,12,2
484,13,5
484,14,19
484,15,19
484,16,49
484,17,103
484,18,57
484,19,84
484,20,392
484,21,235
484,22,230
484,23,196
484,24,156
484,25,160
645,8,2
645,9,4
645,10,13
645,11,2
645,12,3
645,13,2
645,14,6
645,15,11
645,16,2
645,17,27
645,18,28
645,19,89
645,20,294
645,21,275
645,22,321
645,23,489
645,24,375
645,25,424
318,8,0
318,10,7
318,11,37
318,12,57
318,13,96
318,14,55
318,15,54
318,16,5
318,17,29
318,18,135
318,19,621
318,20,355
318,21,526
318,22,951
318,23,620
318,24,899
318,25,978
498,8,3
498,9,17
498,10,15
498,11,20
498,12,23
498,13,73
498,14,54
498,15,83
498,16,156
498,17,195
498,18,443
498,19,486
498,20,891
498,21,775
498,22,913
498,23,947
498,24,701
498,25,691
543,8,2
543,9,5
543,11,1
543,12,2
543,13,20
543,14,39
543,15,21
543,16,12
543,17,21
543,18,102
543,19,170
543,20,186
543,21,308
543,22,260
543,23,369
543,24,539
543,25,866
597,8,3
597,9,6
597,10,2
597,11,12
597,12,22
597,13,31
597,14,72
597,15,87
597,16,117
597,17,247
597,18,418
597,19,323
597,20,454
597,21,321
597,22,363
597,23,437
597,24,526
597,25,447
247,8,2
247,9,1
247,10,2
247,11,23
247,12,41
247,13,43
247,15,17
247,16,52
247,17,95
247,18,78
247,19,113
247,20,135
247,21,391
247,22,525
247,23,892
247,24,486
247,25,444
394,8,1
394,9,29
394,10,10
394,11,30
394,12,34
394,13,50
394,14,34
394,15,22
394,16,31
394,17,50
394,18,60
394,19,108
394,20,70
394,21,59
394,22,66
394,23,63
394,24,123
394,25,198
270,8,1
270,11,6
270,12,2
270,13,4
270,15,1
270,16,10
270,17,100
270,18,197
270,19,194
270,20,147
270,21,102
270,22,108
270,23,341
270,24,284
270,25,382
176,8,1
176,9,15
176,10,28
176,11,12
176,12,28
176,13,31
176,14,23
176,15,60
176,16,73
176,17,67
176,18,73
176,19,14
176,20,30
176,21,44
176,22,28
176,23,22
176,24,43
176,25,56
602,8,1
602,9,12
602,10,41
602,11,105
602,12,59
602,13,24
602,14,34
602,15,47
602,16,78
602,17,35
602,18,63
602,19,97
602,20,77
602,21,86
602,22,86
602,23,118
602,24,142
602,25,125
519,8,1
519,9,5
519,10,26
519,11,33
519,12,18
519,13,25
519,14,5
519,15,25
519,16,26
519,17,101
519,18,61
519,19,132
519,20,198
519,21,247
519,22,435
519,23,703
519,24,825
519,25,453
224,8,3
224,9,16
224,10,35
224,11,36
224,12,48
224,13,35
224,14,57
224,15,57
224,16,30
224,17,46
224,18,122
224,19,64
224,20,109
224,21,45
224,22,42
224,23,42
224,24,128
224,25,162
238,8,1
238,9,10
238,10,9
238,11,9
238,12,14
238,13,19
238,14,21
238,15,27
238,16,39
238,17,40
238,18,25
238,19,44
238,20,44
238,21,29
238,22,49
238,23,54
238,24,101
238,25,97
532,8,1
532,9,2
532,10,1
532,11,3
532,12,6
532,14,3
532,15,8
532,16,26
532,17,22
532,18,66
532,19,132
532,20,173
532,21,87
532,22,131
532,23,142
532,24,182
532,25,279
279,8,1
279,9,12
279,10,11
279,11,11
279,12,19
279,13,9
279,14,34
279,15,39
279,16,59
279,17,48
279,18,80
279,19,63
279,20,105
279,21,136
279,22,156
279,23,193
279,24,268
279,25,222
295,8,1
295,9,20
295,10,50
295,11,27
295,12,53
295,13,28
295,14,74
295,15,66
295,16,40
295,17,25
295,18,100
295,19,239
295,20,455
295,21,426
295,22,400
295,23,416
295,24,329
295,25,325
312,8,1
312,9,1
312,10,2
312,11,2
312,12,3
312,13,31
312,14,26
312,15,4
312,16,17
312,17,18
312,18,55
312,19,41
312,20,115
312,21,51
312,22,63
312,23,64
312,24,93
312,25,112
379,8,1
379,9,16
379,10,6
379,11,27
379,12,36
379,13,51
379,14,43
379,15,47
379,16,17
379,17,76
379,18,59
379,19,140
379,20,343
379,21,205
379,22,204
379,23,187
379,24,167
379,25,143
441,8,1
441,11,2
441,13,1
441,14,-1
441,15,4
441,16,4
441,17,30
441,18,71
441,19,115
441,20,139
441,21,154
441,22,180
441,23,245
441,24,260
441,25,392
714,8,1
714,10,9
714,11,4
714,12,9
714,13,7
714,14,26
714,15,8
714,16,16
714,17,12
714,18,13
714,19,57
714,20,46
714,21,136
714,22,37
714,23,191
714,24,210
714,25,268
293,9,2
293,10,33
293,11,32
293,12,36
293,13,25
293,14,38
293,15,21
293,16,73
293,17,104
293,18,398
293,19,702
293,20,739
293,21,581
293,22,903
293,23,403
293,24,440
293,25,335
489,9,1
489,10,1
489,11,1
489,13,2
489,14,4
489,15,6
489,16,18
489,17,33
489,18,61
489,19,52
489,20,115
489,21,99
489,22,167
489,23,177
489,24,138
489,25,171
673,9,3
673,10,19
673,11,10
673,12,13
673,13,16
673,14,24
673,15,33
673,16,67
673,17,84
673,18,158
673,19,161
673,20,216
673,21,111
673,22,126
673,23,51
673,24,46
673,25,122
185,9,4
185,10,3
185,11,11
185,12,3
185,13,3
185,14,8
185,15,11
185,16,4
185,17,4
185,18,12
185,19,5
185,20,31
185,21,39
185,22,34
185,23,91
185,24,37
185,25,81
177,9,3
177,10,2
177,11,5
177,12,44
177,13,43
177,14,101
177,15,206
177,16,75
177,17,151
177,18,85
177,19,32
177,20,31
177,21,69
177,22,92
177,23,167
177,24,226
177,25,288
210,9,3
210,10,2
210,11,7
210,12,22
210,13,12
210,14,13
210,15,9
210,16,18
210,17,2
210,18,12
210,19,31
210,20,23
210,21,27
210,22,33
210,23,51
210,25,50
365,9,3
365,11,13
365,12,25
365,13,14
365,14,9
365,15,12
365,16,32
365,17,19
365,18,40
365,19,45
365,20,52
365,21,73
365,22,120
365,23,188
365,24,359
365,25,374
598,9,4
598,10,7
598,11,16
598,12,106
598,13,150
598,14,134
598,15,106
598,16,129
598,17,243
598,18,235
598,19,140
598,20,254
598,21,315
598,22,223
598,23,410
598,24,397
598,25,459
322,9,21
322,10,17
322,11,28
322,12,47
322,13,16
322,14,31
322,15,26
322,16,13
322,17,43
322,18,147
322,19,101
322,20,154
322,21,217
322,22,174
322,23,203
322,24,413
322,25,429
689,9,6
689,10,15
689,11,27
689,12,50
689,13,111
689,14,38
689,15,96
689,16,113
689,17,134
689,18,160
689,19,330
689,20,440
689,21,472
689,22,355
689,23,701
689,24,1169
689,25,956
259,9,1
259,10,7
259,11,10
259,12,10
259,14,1
259,16,1
259,19,3
259,20,4
259,21,18
259,22,44
259,23,12
259,24,23
259,25,50
574,9,17
574,10,47
574,11,22
574,12,13
574,13,48
574,14,63
574,15,37
574,16,43
574,17,62
574,18,45
574,19,188
574,20,217
574,21,415
574,22,430
574,23,787
574,24,901
574,25,970
385,9,2
385,13,1
385,14,7
385,15,29
385,16,6
385,17,41
385,18,34
385,19,30
385,20,38
385,21,109
385,22,182
385,23,163
385,24,217
385,25,120
133,9,6
133,10,50
133,11,51
133,12,20
133,13,34
133,14,39
133,15,61
133,16,45
133,17,130
133,18,178
133,19,135
133,20,498
133,21,308
133,22,379
133,23,482
133,24,754
133,25,690
651,9,1
651,10,2
651,11,5
651,12,6
651,13,16
651,14,-1
651,15,5
651,16,11
651,17,31
651,18,205
651,19,128
651,20,178
651,21,242
651,22,250
651,23,133
651,24,295
651,25,293
355,9,3
355,11,3
355,13,5
355,14,8
355,17,6
355,18,3
355,20,2
355,21,30
355,22,76
355,23,41
355,24,61
355,25,52
712,9,5
712,10,15
712,11,134
712,12,50
712,13,11
712,14,17
712,15,47
712,16,39
712,17,64
712,18,178
712,19,280
712,20,328
712,21,152
712,22,241
712,23,420
712,24,225
712,25,252
516,9,1
516,10,2
516,11,3
516,12,5
516,13,7
516,14,16
516,15,42
516,16,6
516,17,14
516,18,20
516,19,104
516,20,110
516,21,75
516,22,55
516,23,63
516,24,79
516,25,68
297,9,9
297,10,6
297,11,1
297,12,4
297,13,32
297,14,4
297,15,30
297,16,16
297,17,16
297,18,92
297,19,57
297,20,342
297,21,425
297,22,143
297,23,83
297,24,478
297,25,593
730,9,2
730,10,1
730,11,8
730,12,-2
730,13,5
730,15,2
730,16,1
730,17,11
730,18,38
730,19,48
730,20,91
730,21,52
730,22,107
730,23,199
730,24,256
730,25,611
475,9,1
475,11,3
475,12,1
475,15,1
475,17,1
475,18,6
475,19,7
475,20,4
475,21,26
475,22,41
475,23,27
475,24,42
475,25,127
621,9,1
621,10,1
621,14,2
621,15,10
621,16,1
621,17,5
621,18,2
621,19,10
621,20,10
621,21,26
621,22,47
621,23,60
621,24,62
621,25,48
115,9,6
115,10,29
115,11,26
115,12,23
115,13,17
115,14,10
115,15,7
115,16,15
115,17,7
115,18,11
115,19,21
115,20,87
115,21,123
115,22,149
115,23,142
115,24,142
115,25,141
142,9,10
142,10,5
142,11,28
142,12,11
142,13,9
142,14,9
142,15,31
142,16,63
142,17,209
142,18,344
142,19,544
142,20,513
142,21,578
142,22,642
142,23,496
142,24,429
142,25,346
345,9,12
345,10,15
345,11,7
345,12,11
345,13,6
345,14,5
345,15,19
345,16,19
345,17,70
345,18,157
345,19,232
345,20,310
345,21,208
345,22,188
345,23,142
345,24,125
345,25,177
435,9,1
435,10,12
435,11,12
435,12,24
435,13,15
435,14,36
435,15,11
435,16,24
435,17,53
435,18,49
435,19,80
435,20,141
435,21,187
435,22,208
435,23,363
435,24,429
435,25,577
319,9,20
319,10,65
319,11,73
319,12,45
319,13,33
319,14,50
319,15,42
319,16,150
319,17,176
319,18,188
319,19,666
319,20,773
319,21,1027
319,22,1139
319,23,1349
319,24,1771
319,25,2175
415,9,6
415,10,8
415,11,8
415,12,8
415,13,11
415,14,15
415,15,48
415,16,57
415,17,100
415,18,200
415,19,401
415,20,502
415,21,438
415,22,502
415,23,556
415,24,460
415,25,590
536,9,4
536,10,22
536,11,37
536,12,52
536,13,25
536,14,26
536,15,26
536,16,58
536,17,92
536,18,136
536,19,153
536,20,370
536,21,1084
536,22,1344
536,23,1351
536,24,889
536,25,1418
636,9,4
636,10,4
636,11,6
636,12,3
636,15,3
636,16,1
636,17,7
636,18,17
636,19,20
636,20,22
636,21,38
636,22,82
636,23,37
636,24,48
636,25,44
314,9,3
314,11,16
314,13,4
314,14,14
314,15,12
314,16,21
314,17,48
314,18,17
314,19,41
314,20,35
314,21,19
314,22,38
314,23,58
314,24,60
314,25,46
357,9,12
357,10,31
357,11,39
357,12,34
357,13,56
357,14,72
357,15,47
357,16,53
357,17,64
357,18,44
357,19,34
357,20,93
357,21,71
357,22,61
357,23,168
357,24,82
357,25,128
317,9,11
317,10,20
317,11,17
317,12,46
317,13,47
317,14,35
317,15,33
317,16,39
317,17,47
317,18,210
317,19,277
317,20,335
317,21,273
317,22,262
317,23,337
317,24,462
317,25,387
507,9,5
507,10,70
507,11,144
507,12,92
507,13,13
507,14,32
507,15,88
507,16,76
507,17,34
507,18,120
507,19,242
507,20,273
507,21,292
507,22,249
507,23,396
507,24,422
507,25,690
118,9,1
118,10,3
118,11,5
118,12,5
118,13,10
118,14,16
118,15,22
118,16,35
118,17,36
118,18,80
118,19,81
118,20,172
118,21,158
118,22,234
118,23,216
118,24,162
118,25,191
442,9,1
442,10,3
442,11,6
442,12,13
442,13,29
442,14,2
442,16,5
442,17,18
442,18,130
442,19,19
442,20,42
442,21,134
442,22,141
442,23,166
442,24,177
442,25,189
427,9,7
427,10,14
427,11,19
427,12,32
427,13,53
427,14,47
427,15,46
427,16,55
427,17,102
427,18,233
427,19,447
427,20,480
427,21,715
427,22,734
427,23,909
427,24,1239
