districtid,timeid,cases
427,25,1322
204,9,8
204,10,9
204,11,5
204,12,7
204,13,16
204,14,23
204,15,53
204,16,58
204,17,70
204,18,214
204,19,218
204,20,290
204,21,226
204,22,202
204,23,267
204,24,232
204,25,258
397,9,6
397,10,36
397,11,4
397,12,1
397,13,4
397,14,10
397,15,10
397,16,39
397,17,52
397,18,112
397,19,20
397,20,44
397,21,102
397,22,106
397,23,170
397,24,152
397,25,170
112,9,1
112,10,5
112,11,38
112,12,28
112,13,1
112,14,63
112,15,39
112,16,16
112,17,9
112,18,10
112,19,53
112,20,42
112,21,16
112,22,55
112,23,42
112,24,108
112,25,214
143,9,2
143,10,16
143,11,6
143,12,17
143,14,3
143,16,9
143,17,6
143,18,18
143,19,8
143,20,9
143,21,13
143,22,44
143,23,114
143,24,81
143,25,321
562,9,1
562,10,2
562,11,3
562,12,3
562,13,2
562,16,7
562,17,3
562,18,6
562,19,9
562,20,44
562,21,46
562,22,58
562,23,68
562,24,55
562,25,25
641,9,2
641,12,7
641,13,16
641,14,3
641,15,7
641,16,3
641,17,2
641,18,21
641,19,163
641,20,119
641,21,58
641,22,84
641,23,98
641,24,255
641,25,184
588,9,17
588,10,26
588,11,45
588,12,79
588,13,27
588,14,12
588,15,8
588,16,11
588,17,28
588,18,64
588,19,154
588,20,65
588,21,39
588,22,48
588,23,10
588,24,2
588,25,56
646,9,10
646,10,6
646,11,4
646,12,3
646,13,40
646,14,20
646,15,62
646,16,268
646,17,361
646,18,652
646,19,553
646,20,435
646,21,461
646,22,433
646,23,371
646,24,304
646,25,230
480,9,2
480,10,11
480,11,9
480,12,34
480,13,7
480,14,11
480,15,31
480,16,56
480,17,108
480,18,38
480,19,95
480,20,127
480,21,187
480,22,221
480,23,157
480,24,316
480,25,314
625,9,2
625,10,14
625,11,3
625,12,19
625,13,25
625,14,27
625,15,31
625,16,17
625,17,31
625,18,136
625,19,278
625,20,518
625,21,434
625,22,444
625,23,509
625,24,576
625,25,656
424,9,1
424,10,4
424,11,24
424,12,9
424,13,9
424,14,7
424,15,2
424,16,5
424,17,12
424,18,12
424,19,11
424,20,26
424,21,22
424,22,28
424,23,117
424,24,75
424,25,178
701,9,6
701,10,44
701,11,124
701,12,712
701,13,116
701,14,58
701,15,76
701,16,137
701,17,290
701,18,523
701,19,1129
701,20,1273
701,21,1427
701,22,1819
701,23,2278
701,24,1246
701,25,1257
108,9,2
108,10,11
108,11,23
108,12,42
108,13,46
108,14,39
108,15,108
108,16,89
108,17,223
108,18,349
108,19,499
108,20,355
108,21,702
108,22,707
108,23,1044
108,24,1297
108,25,744
233,9,1
233,10,5
233,11,13
233,12,7
233,13,1
233,14,2
233,15,5
233,16,14
233,17,7
233,18,17
233,19,47
233,20,84
233,21,82
233,22,121
233,23,106
233,24,92
233,25,158
237,9,3
237,10,2
237,11,3
237,12,3
237,13,10
237,16,25
237,17,17
237,18,51
237,19,63
237,20,40
237,21,33
237,22,118
237,23,122
237,24,154
237,25,136
720,9,1
720,10,3
720,11,3
720,12,17
720,13,3
720,14,2
720,15,2
720,16,12
720,17,23
720,18,49
720,19,130
720,20,63
720,21,59
720,22,162
720,23,122
720,24,172
720,25,193
554,9,1
554,10,4
554,11,22
554,12,15
554,13,19
554,14,33
554,15,46
554,16,3
554,17,16
554,18,22
554,19,14
554,20,18
554,21,59
554,22,26
554,23,75
554,24,90
554,25,274
166,9,2
166,10,10
166,11,10
166,12,12
166,13,2
166,14,6
166,15,6
166,16,23
166,17,28
166,18,53
166,19,32
166,20,53
166,21,55
166,22,62
166,23,151
166,24,136
166,25,148
704,9,1
704,10,1
704,11,4
704,12,4
704,16,1
704,17,13
704,18,8
704,19,4
704,20,9
704,21,2
704,22,24
704,23,18
704,24,32
704,25,26
406,9,1
406,10,1
406,11,12
406,12,12
406,13,4
406,14,5
406,15,26
406,16,19
406,17,123
406,18,44
406,19,64
406,20,120
406,21,67
406,22,121
406,23,114
406,24,113
406,25,279
144,10,15
144,11,5
144,12,76
144,13,39
144,14,67
144,15,31
144,16,12
144,17,46
144,18,12
144,19,20
144,20,71
144,21,69
144,22,69
144,23,69
144,24,174
144,25,293
291,10,4
291,11,1
291,12,5
291,14,12
291,15,7
291,16,12
291,17,7
291,18,17
291,19,16
291,20,16
291,21,20
291,22,25
291,23,77
291,24,53
291,25,171
447,10,2
447,11,1
447,12,4
447,13,30
447,14,11
447,15,5
447,16,7
447,17,40
447,18,35
447,19,61
447,20,54
447,21,44
447,22,62
447,23,98
447,24,89
447,25,177
589,10,6
589,11,18
589,12,53
589,13,31
589,14,7
589,15,5
589,16,2
589,17,46
589,18,74
589,19,84
589,20,105
589,21,130
589,22,188
589,23,193
589,24,403
589,25,755
570,10,6
570,11,32
570,12,30
570,13,36
570,14,4
570,15,12
570,16,4
570,17,18
570,18,10
570,19,18
570,20,48
570,21,47
570,22,56
570,23,22
570,24,66
570,25,71
610,10,5
610,11,3
610,12,8
610,13,7
610,14,1
610,15,25
610,16,21
610,17,41
610,18,45
610,19,91
610,20,190
610,21,550
610,22,422
610,23,491
610,24,743
610,25,572
230,10,4
230,11,2
230,12,37
230,13,22
230,14,22
230,15,93
230,16,43
230,17,81
230,18,342
230,19,316
230,20,239
230,21,542
230,22,386
230,23,1087
230,24,488
230,25,329
578,10,9
578,11,4
578,12,32
578,13,17
578,14,21
578,15,24
578,16,25
578,17,14
578,18,17
578,19,31
578,20,29
578,21,99
578,22,252
578,23,324
578,24,634
578,25,861
674,10,6
674,11,1
674,12,7
674,13,13
674,14,15
674,15,8
674,16,8
674,17,29
674,18,64
674,19,55
674,20,28
674,21,16
674,22,49
674,23,116
674,24,207
674,25,267
324,10,8
324,11,19
324,12,51
324,13,35
324,14,67
324,15,30
324,16,50
324,17,163
324,18,182
324,19,173
324,20,184
324,21,159
324,22,170
324,23,256
324,24,619
324,25,644
261,10,1
261,11,4
261,12,31
261,13,21
261,14,10
261,15,5
261,16,18
261,17,34
261,18,34
261,19,70
261,20,60
261,21,14
261,22,32
261,23,34
261,24,42
261,25,83
411,10,6
411,12,10
411,13,5
411,14,2
411,15,3
411,16,2
411,17,16
411,18,23
411,19,38
411,20,39
411,21,18
411,22,18
411,23,10
411,24,25
411,25,119
412,10,1
412,11,1
412,15,36
412,16,37
412,17,65
412,18,118
412,19,63
412,20,129
412,21,199
412,22,284
412,23,232
412,24,183
412,25,315
421,10,3
421,11,1
421,12,1
421,13,8
421,14,15
421,15,53
421,16,27
421,17,79
421,18,245
421,19,234
421,20,519
421,21,1029
421,22,1075
421,23,1191
421,24,1533
421,25,1540
576,10,66
576,11,68
576,12,224
576,13,25
576,14,46
576,15,34
576,16,96
576,17,111
576,18,294
576,19,607
576,20,811
576,21,1209
576,22,1315
576,23,880
576,24,1091
576,25,1280
376,10,5
376,11,8
376,12,12
376,13,42
376,14,80
376,15,30
376,16,9
376,17,7
376,18,13
376,19,147
376,20,219
376,21,268
376,22,459
376,23,479
376,24,348
376,25,240
423,10,13
423,11,1
423,12,55
423,13,95
423,14,67
423,15,47
423,16,2
423,17,34
423,18,8
423,19,43
423,20,16
423,21,23
423,22,71
423,23,75
423,24,112
423,25,297
584,10,21
584,11,13
584,12,16
584,13,28
584,14,78
584,15,86
584,16,56
584,17,42
584,18,96
584,19,87
584,20,208
584,21,164
584,22,239
584,23,324
584,24,413
584,25,1231
305,10,10
305,11,11
305,12,16
305,13,51
305,14,6
305,15,21
305,16,4
305,17,11
305,18,20
305,19,51
305,20,158
305,21,61
305,22,92
305,23,136
305,24,107
305,25,257
638,10,5
638,11,7
638,12,84
638,13,134
638,14,85
638,15,34
638,16,2
638,17,12
638,18,22
638,19,14
638,20,118
638,21,83
638,22,168
638,23,80
638,24,131
638,25,122
217,10,10
217,11,8
217,13,1
217,14,17
217,15,14
217,16,35
217,17,49
217,18,118
217,19,366
217,20,432
217,21,410
217,22,657
217,23,703
217,24,928
217,25,1218
285,10,13
285,11,19
285,12,9
285,13,8
285,14,5
285,15,9
285,16,9
285,17,43
285,18,58
285,19,59
285,20,40
285,21,143
285,22,98
285,23,58
285,24,137
285,25,211
582,10,2
582,11,6
582,12,12
582,13,23
582,14,19
582,15,23
582,16,16
582,17,13
582,18,49
582,19,56
582,20,101
582,21,91
582,22,101
582,23,164
582,24,131
582,25,95
630,10,2
630,11,3
630,12,18
630,13,31
630,14,5
630,15,7
630,16,13
630,17,18
630,18,48
630,19,63
630,20,35
630,21,14
630,22,85
630,23,60
630,24,75
630,25,81
640,10,7
640,11,4
640,12,1
640,14,1
640,15,3
640,16,4
640,17,9
640,18,17
640,19,28
640,20,15
640,21,91
640,22,70
640,23,54
640,24,40
640,25,66
136,10,6
136,11,10
136,12,11
136,13,13
136,14,19
136,15,22
136,16,11
136,17,1
136,18,2
136,19,3
136,20,35
136,21,32
136,22,14
136,23,17
136,24,68
136,25,40
201,10,1
201,11,10
201,12,22
201,13,10
201,14,11
201,15,17
201,16,5
201,17,1
201,18,4
201,19,1
201,20,10
201,21,20
201,22,57
201,23,63
201,24,98
201,25,68
494,10,12
494,11,70
494,12,4
494,13,24
494,14,9
494,15,2
494,16,2
494,18,12
494,19,28
494,20,12
494,21,4
494,22,5
494,23,20
494,24,108
494,25,113
432,10,1
432,12,3
432,14,1
432,17,3
432,18,12
432,19,4
432,20,13
432,21,59
432,22,112
432,23,45
432,24,18
432,25,20
211,10,2
211,11,-1
211,13,34
211,14,6
211,15,6
211,16,7
211,17,44
211,18,121
211,19,19
211,20,124
211,21,82
211,22,26
211,23,26
211,24,113
211,25,274
734,10,1
734,11,2
734,12,2
734,16,2
734,17,1
734,18,7
734,19,6
734,20,10
734,21,17
734,22,110
734,23,107
734,24,79
734,25,78
213,10,2
213,11,15
213,12,17
213,13,8
213,14,7
213,15,7
213,16,3
213,17,7
213,18,37
213,19,133
213,20,111
213,21,41
213,22,46
213,23,80
213,24,59
213,25,122
252,10,1
252,11,16
252,12,15
252,13,16
252,14,3
252,15,21
252,16,11
252,17,11
252,18,26
252,19,31
252,20,193
252,21,186
252,22,334
252,23,290
252,24,356
252,25,428
471,10,8
471,11,11
471,12,2
471,13,4
471,14,26
471,15,7
471,16,53
471,17,23
471,18,140
471,19,107
471,20,185
471,21,270
471,22,320
471,23,539
471,24,549
471,25,271
680,10,6
680,11,68
680,12,44
680,13,164
680,14,88
680,15,42
680,16,9
680,17,8
680,18,21
680,19,46
680,20,23
680,21,61
680,22,129
680,23,118
680,24,244
680,25,330
184,10,18
184,11,30
184,12,49
184,13,60
184,14,13
184,15,2
184,16,51
184,17,68
184,18,139
184,19,77
184,20,155
184,21,180
184,22,142
184,23,249
184,24,362
184,25,1032
711,10,5
711,11,14
711,12,2
711,13,5
711,15,19
711,16,21
711,17,13
711,18,58
711,19,74
711,20,15
711,21,61
711,22,69
711,23,129
711,24,201
711,25,88
649,10,10
649,11,7
649,12,6
649,13,7
649,14,35
649,15,21
649,16,19
649,17,63
649,18,129
649,19,201
649,20,156
649,21,148
649,22,128
649,23,291
649,24,179
649,25,230
140,10,3
140,11,4
140,13,5
140,14,5
140,15,3
140,16,13
140,17,15
140,18,13
140,19,38
140,20,31
140,21,31
140,22,26
140,23,46
140,24,52
140,25,63
368,10,11
368,11,7
368,12,7
368,13,14
368,14,23
368,15,6
368,16,6
368,17,3
368,18,6
368,19,26
368,20,126
368,21,226
368,22,250
368,23,337
368,24,180
368,25,323
145,10,1
145,11,15
145,12,1
145,13,20
145,14,63
145,15,28
145,16,17
145,17,8
145,18,12
145,19,21
145,20,9
145,21,40
145,22,14
145,23,10
145,24,27
145,25,93
188,10,5
188,11,7
188,12,3
188,13,4
188,15,14
188,16,7
188,17,37
188,18,30
188,19,32
188,20,125
188,21,146
188,22,149
188,23,344
188,24,450
188,25,812
164,10,5
164,11,4
164,12,16
164,13,6
164,14,10
164,15,31
164,16,140
164,17,127
164,18,222
164,19,853
164,20,929
164,21,451
164,22,616
164,23,525
164,24,724
164,25,907
274,10,1
274,11,1
274,12,1
274,13,-1
274,14,6
274,15,34
274,16,110
274,17,147
274,18,104
274,19,113
274,20,146
274,21,280
274,22,337
274,23,675
274,24,867
274,25,837
347,10,1
347,11,15
347,12,59
347,13,8
347,14,21
347,15,60
347,16,25
347,17,1
347,18,14
347,19,15
347,20,6
347,21,42
347,22,36
347,23,71
347,24,46
347,25,139
286,10,4
286,11,16
286,12,41
286,13,23
286,14,107
286,15,236
286,16,22
286,17,144
286,18,71
286,19,245
286,20,601
286,21,394
286,22,376
286,23,328
286,24,224
286,25,128
500,10,1
500,11,1
500,14,11
500,15,22
500,16,18
500,17,36
500,18,67
500,19,27
500,20,95
500,21,69
500,22,118
500,23,268
500,24,296
500,25,321
661,10,2
661,11,3
661,12,63
661,13,9
661,14,22
661,15,31
661,16,9
661,17,13
661,18,44
661,19,81
661,20,74
661,21,44
661,22,41
661,23,82
661,24,188
661,25,287
707,10,1
707,11,1
707,12,48
707,13,9
707,14,6
707,15,3
707,16,5
707,17,9
707,18,20
707,19,15
707,20,17
707,21,2
707,22,36
707,23,112
707,24,294
707,25,246
742,10,6
742,11,11
742,12,44
742,13,28
742,14,38
742,15,26
742,16,51
742,17,86
742,18,141
742,19,320
742,20,503
742,21,292
742,22,380
742,23,611
742,24,1032
742,25,1648
202,10,7
202,11,1
202,12,37
202,13,3
202,15,5
202,16,6
202,17,6
202,18,9
202,19,22
202,20,27
202,21,21
202,22,53
202,23,41
202,24,47
202,25,113
561,10,2
561,11,19
561,12,23
561,13,7
561,14,13
561,15,1
561,16,2
561,17,3
561,18,10
561,19,25
561,20,45
561,21,43
561,22,20
561,23,13
561,24,71
561,25,119
600,10,3
600,11,2
600,12,17
600,13,21
600,14,13
600,15,9
600,16,1
600,17,1
600,19,1
600,20,9
600,21,16
600,22,46
600,23,27
600,24,37
600,25,107
150,10,1
150,11,27
150,12,76
150,13,75
150,14,15
150,15,43
150,16,24
150,17,43
150,18,65
150,19,119
150,20,259
150,21,216
150,22,380
150,23,523
150,24,528
150,25,687
546,11,1
546,12,4
546,14,19
546,15,19
546,16,47
546,17,48
546,18,218
546,19,324
546,20,191
546,21,62
546,22,100
546,23,112
546,24,191
546,25,342
534,11,18
534,12,50
534,13,6
534,14,5
534,15,2
534,16,1
534,17,4
534,18,14
534,19,6
534,20,37
534,21,20
534,22,86
534,23,55
534,24,103
534,25,338
246,11,3
246,12,3
246,13,2
246,17,1
246,18,18
246,19,7
246,20,7
246,21,19
246,22,13
246,23,51
246,24,141
246,25,309
586,11,1
586,12,3
586,13,12
586,14,71
586,15,61
586,16,79
586,17,158
586,18,38
586,19,196
586,20,480
586,21,476
586,22,474
586,23,514
586,24,539
586,25,579
529,11,1
529,18,1
529,20,0
529,21,2
529,22,6
529,23,4
529,24,6
529,25,3
257,11,22
257,12,-13
257,13,30
257,14,-9
257,15,34
257,16,23
257,17,54
257,18,146
257,19,132
257,20,300
257,21,615
257,22,282
257,23,132
257,24,27
257,25,87
413,11,12
413,12,-7
413,13,7
413,14,-1
413,15,32
413,16,8
413,17,30
413,18,34
413,19,119
413,20,189
413,21,81
413,22,309
413,23,136
413,24,160
413,25,138
155,11,2
155,12,14
155,13,2
155,14,34
155,15,17
155,16,64
155,17,35
155,18,76
155,19,101
155,20,80
155,21,158
155,22,217
155,23,402
155,24,741
155,25,1084
407,11,5
407,12,4
407,13,7
407,14,6
407,15,6
407,16,3
407,17,2
407,18,10
407,19,3
407,20,68
407,21,218
407,22,99
407,23,90
407,24,174
407,25,192
214,11,4
214,12,7
214,13,15
214,15,17
214,16,18
214,17,6
214,18,20
214,19,19
214,20,62
214,21,40
214,22,69
214,23,66
214,24,98
214,25,61
194,11,2
194,12,2
194,13,5
194,14,1
194,15,4
194,16,1
194,17,3
194,18,18
194,19,26
194,20,89
194,21,104
194,22,115
194,23,84
194,24,74
194,25,169
208,11,2
208,12,30
208,13,27
208,14,11
208,15,7
208,16,12
208,17,13
208,18,13
208,19,12
208,20,109
208,21,46
208,22,30
208,23,65
208,24,36
208,25,112
160,11,2
160,12,1
160,13,2
160,15,2
160,16,16
160,17,38
160,18,15
160,19,71
160,20,51
160,21,110
160,22,83
160,23,91
160,24,309
160,25,227
696,11,2
696,12,5
696,13,1
696,14,3
696,15,2
696,16,17
696,17,16
696,18,3
696,19,1
696,20,1
696,22,2
696,23,2
696,24,4
696,25,14
462,11,1
462,12,50
462,13,21
462,14,5
462,15,8
462,16,3
462,17,2
462,18,8
462,19,12
462,20,27
462,21,64
462,22,57
462,23,45
462,24,213
462,25,320
663,11,3
663,12,1
663,13,1
663,15,2
663,19,4
663,20,-3
663,21,2
663,22,1
663,23,1
663,24,2
663,25,1
739,11,1
739,20,4
739,21,8
739,23,27
739,24,17
739,25,2
110,11,4
110,12,8
110,13,32
110,14,105
110,15,30
110,16,8
110,17,7
110,18,23
110,19,27
110,20,137
110,21,239
110,22,317
110,23,347
110,24,604
110,25,776
605,11,1
605,12,2
605,15,3
605,16,10
605,17,24
605,18,50
605,19,58
605,20,57
605,21,107
605,22,82
605,23,96
605,24,240
605,25,201
448,12,1
448,14,2
448,19,5
448,20,14
448,21,38
448,22,57
448,23,11
448,24,6
448,25,16
512,12,2
512,13,1
512,14,1
512,15,6
512,16,3
512,17,5
512,18,21
512,19,20
512,20,30
512,21,76
512,22,16
512,23,10
512,24,4
512,25,6
679,12,1
679,15,1
679,17,-1
679,19,14
679,20,28
679,21,13
679,22,12
679,23,41
679,24,34
679,25,60
709,12,1
709,19,9
709,20,18
709,22,4
709,23,2
709,24,27
709,25,12
408,12,2
408,14,1
408,15,4
408,16,27
408,17,1
408,18,4
408,19,2
408,20,4
408,21,1
408,22,13
408,23,14
408,24,8
408,25,22
736,12,1
736,13,4
736,19,9
736,20,6
736,21,3
736,22,1
736,23,2
736,24,1
736,25,7
594,12,2
594,13,5
594,14,10
594,15,21
594,16,77
594,17,24
594,18,48
594,19,300
594,20,410
594,21,564
594,22,489
594,23,1013
594,24,1702
594,25,543
369,12,4
369,13,29
369,14,10
369,15,2
369,16,4
369,18,7
369,19,14
369,20,16
369,21,34
369,22,157
369,23,114
369,24,57
369,25,75
740,12,1
740,15,1
740,19,18
740,20,12
740,21,20
740,22,35
740,23,16
740,24,24
740,25,123
456,12,2
456,13,43
456,14,1
456,15,1
456,16,2
456,17,9
456,18,5
456,19,8
456,20,2
456,21,20
456,22,15
456,23,6
456,24,5
456,25,1
472,12,1
472,13,8
472,14,9
472,15,1
472,16,1
472,18,1
472,23,0
472,24,7
472,25,5
557,12,53
557,13,10
557,14,21
557,15,78
557,16,88
557,17,42
557,18,32
557,19,6
557,20,1
557,22,12
557,23,2
557,24,2
271,12,1
271,13,8
271,15,1
271,18,21
271,19,20
271,20,30
271,21,57
271,22,47
271,23,35
271,24,65
271,25,35
409,12,4
409,23,1
409,25,10
487,12,23
487,14,25
487,15,12
487,16,6
487,17,35
487,18,7
487,19,36
487,20,29
487,21,90
487,22,25
487,23,2
487,24,10
487,25,18
558,12,1
558,15,1
558,16,8
558,17,4
558,18,4
558,19,1
558,20,10
558,21,3
558,24,1
558,25,1
743,12,5
743,14,3
743,15,2
743,17,1
743,20,7
743,21,8
743,22,3
743,23,2
743,24,3
444,13,4
444,14,4
444,17,4
444,18,9
444,20,1
444,21,1
444,22,1
444,23,7
451,13,2
451,14,1
451,18,5
451,19,8
451,20,5
451,21,2
451,22,10
451,23,5
451,24,6
451,25,30
692,13,1
692,14,2
692,16,2
692,18,1
692,19,24
692,20,28
692,21,10
692,22,10
692,23,14
692,24,29
692,25,88
203,13,5
203,14,3
203,15,1
203,16,1
203,18,2
203,19,1
203,21,3
203,22,0
606,13,2
606,14,6
606,15,1
606,16,9
606,17,5
606,18,3
606,23,1
606,25,3
747,13,1
747,15,4
747,17,1
747,18,1
747,19,7
747,21,60
747,22,19
747,23,16
747,24,5
747,25,2
232,13,4
232,14,23
232,15,50
232,16,76
232,17,92
232,18,86
232,19,111
232,20,136
232,21,144
232,22,144
232,23,89
232,24,45
232,25,89
199,13,1
199,14,1
199,15,31
199,16,50
199,17,75
199,18,98
199,19,221
199,20,235
199,21,398
199,22,438
199,23,475
199,24,238
199,25,351
416,13,11
416,17,1
416,19,2
416,20,-1
416,21,24
416,22,59
416,23,57
416,24,16
416,25,12
622,13,1
622,14,2
622,17,2
622,18,2
622,20,1
622,21,2
622,23,3
622,24,2
449,13,1
449,15,3
449,18,1
449,19,3
449,20,5
449,21,2
449,22,2
449,23,2
449,24,3
449,25,23
737,13,3
737,14,9
737,15,3
737,16,12
737,17,2
737,18,1
737,19,3
737,20,16
737,21,17
737,22,106
737,23,95
737,24,89
737,25,47
420,13,1
420,14,2
420,17,2
420,18,12
420,19,48
420,20,37
420,21,46
420,22,56
420,23,38
420,24,91
420,25,102
260,13,2
260,14,8
260,15,2
260,16,3
260,17,10
260,18,12
260,19,14
260,20,29
260,21,38
260,22,37
260,23,27
260,24,36
260,25,24
537,14,1
537,23,2
537,24,24
537,25,1
515,14,6
515,15,3
515,16,14
515,17,71
515,18,46
515,19,16
515,20,15
515,21,31
515,22,68
515,23,72
515,24,99
515,25,131
452,14,1
452,16,2
452,18,13
452,19,2
452,20,7
452,21,25
452,22,19
452,23,12
452,24,25
452,25,19
667,14,3
667,15,2
667,17,1
667,18,23
667,19,39
667,20,9
667,21,25
667,22,95
667,23,159
667,24,157
667,25,74
446,15,1
446,17,2
446,18,7
446,19,1
446,20,1
446,21,1
446,22,4
446,23,6
446,24,7
446,25,29
450,15,2
450,18,2
450,19,1
450,23,1
450,24,1
181,15,1
181,16,1
181,17,15
181,18,19
181,19,28
181,20,11
181,21,19
181,22,25
181,23,72
181,24,247
181,25,157
268,16,1
268,18,1
268,19,8
268,20,8
268,21,2
268,22,1
268,23,8
268,24,6
268,25,21
111,16,5
111,17,5
111,18,31
111,19,61
111,20,64
111,21,27
111,22,78
111,23,97
111,24,152
111,25,170
486,16,1
486,17,3
486,18,1
486,19,8
486,20,5
486,23,1
486,24,3
486,25,7
124,16,4
124,22,30
124,23,6
124,24,6
124,25,6
453,17,12
453,18,2
453,19,11
453,20,14
453,22,1
453,23,1
453,24,8
453,25,11
710,17,1
710,18,3
710,22,17
710,23,97
710,24,15
710,25,23
269,18,2
269,20,35
269,21,74
269,22,41
269,23,25
269,24,32
269,25,18
634,18,1
634,19,1
634,20,1
634,23,2
634,24,18
634,25,19
266,18,1
266,23,3
266,24,68
266,25,30
657,18,2
657,20,3
657,22,1
657,24,13
657,25,9
373,19,1
373,23,2
631,20,4
631,23,3
631,24,3
631,25,8
664,22,1
664,25,1
708,23,1
428,24,2
428,25,2
436,25,7
