districtid,timeid,neighbormean,neighborstdev
102,1,1230.2,511.12
103,1,1850.5,976.32
104,1,1538.33,938.29
105,1,71931.17,69707.7
106,1,3726.17,3691.75
107,1,3914.0,1490.22
108,1,5548.0,1072.68
109,1,2535.12,2359.21
110,1,4110.0,0.0
111,1,908.6,336.98
112,1,915.17,1047.61
113,1,3760.33,3724.49
114,1,3044.2,2065.9
115,1,4537.8,3063.38
116,1,3081.75,909.19
117,1,5467.2,10320.07
118,1,2397.6,1753.79
119,1,1714.0,770.98
120,1,3068.83,1557.33
121,1,10353.0,11819.43
122,1,24435.75,20329.5
123,1,2395.62,2940.32
124,1,337.5,187.5
125,1,773.5,851.84
126,1,2954.75,880.15
127,1,1584.2,819.86
128,1,7429.33,5002.22
129,1,6799.33,6975.21
130,1,1736.5,420.12
131,1,3168.0,1548.77
132,1,25915.0,14111.17
133,1,2362.0,1006.8
134,1,3746.0,3188.45
135,1,7287.75,675.43
136,1,518.0,157.15
137,1,4491.33,2429.42
138,1,3088.0,743.32
140,1,8272.8,13970.08
141,1,1922.25,857.49
142,1,3348.71,874.84
143,1,2229.0,1629.6
144,1,4355.2,5634.95
145,1,936.88,436.36
146,1,2786.0,0.0
147,1,726.14,331.7
148,1,3776.25,3551.32
149,1,2179.17,1758.93
150,1,3272.75,1925.77
151,1,910.83,292.61
152,1,7342.0,10741.62
153,1,1977.0,2067.93
154,1,3226.2,946.56
155,1,1792.33,863.64
156,1,4700.0,4847.05
157,1,3853.4,3979.3
159,1,8657.2,11460.95
160,1,1773.6,1326.77
161,1,2534.0,1198.87
162,1,1359.2,331.65
163,1,6493.0,7915.14
164,1,31899.0,56369.36
165,1,3908.33,1270.88
166,1,1655.6,2042.68
167,1,6530.0,3851.61
169,1,2211.5,90.5
170,1,2495.62,1355.28
171,1,10246.0,14997.31
172,1,2616.17,2661.64
173,1,7888.25,8495.04
174,1,10710.0,13765.14
175,1,1559.83,1310.87
176,1,2956.71,1761.87
177,1,1582.86,1081.15
178,1,6682.83,7065.56
179,1,759.4,218.91
180,1,9591.25,2028.94
181,1,692.67,160.16
182,1,3568.75,1664.32
183,1,3418.0,4716.95
184,1,694.8,265.09
185,1,854.2,428.2
186,1,2444.0,1549.18
188,1,2462.75,516.0
190,1,8272.0,11052.9
191,1,3674.38,2067.01
192,1,3781.2,2702.96
193,1,7358.14,9669.61
194,1,2087.8,2041.02
195,1,8618.2,11172.21
196,1,3384.4,1137.05
199,1,6655.0,6485.72
200,1,862.2,396.03
201,1,592.83,272.68
202,1,2193.5,1669.13
203,1,15.0,0.0
204,1,3426.2,2931.07
206,1,2923.0,0.0
207,1,8799.2,13708.71
208,1,153.0,62.55
210,1,2096.5,745.13
211,1,4054.4,3420.47
212,1,26017.0,0.0
213,1,1338.75,1355.93
214,1,8704.8,13862.03
215,1,2801.5,3342.61
216,1,23882.75,19181.75
217,1,10295.2,3692.72
219,1,20145.0,17391.23
220,1,2719.17,3838.92
221,1,15531.83,15197.23
222,1,1932.25,1671.67
224,1,2172.67,1378.21
225,1,4310.5,1656.09
226,1,6321.71,4073.07
227,1,6451.0,7112.43
228,1,14264.0,13242.0
229,1,607.2,137.69
230,1,3798.0,1340.0
231,1,6920.0,3799.38
232,1,1022.0,0.0
233,1,1485.4,1626.26
234,1,4311.0,1295.96
235,1,2353.5,1269.63
237,1,2881.4,2196.78
238,1,4215.33,4271.92
239,1,4566.67,644.83
240,1,2069.86,1858.61
241,1,1409.0,692.17
242,1,4358.5,2874.66
243,1,1804.0,1472.0
244,1,2777.86,4259.76
245,1,1240.0,333.13
246,1,3375.71,5120.32
247,1,2313.5,1333.68
248,1,2929.29,4187.68
249,1,5605.0,3781.2
250,1,5703.67,499.37
252,1,6172.0,3870.0
254,1,19082.75,18899.77
257,1,797.0,450.0
258,1,6884.8,5702.15
259,1,1203.6,1741.54
260,1,1046.0,0.0
261,1,992.17,697.56
262,1,1394.4,644.63
263,1,950.6,796.34
264,1,4959.5,6166.55
266,1,133.0,167.42
267,1,21261.25,19729.73
268,1,34.0,0.0
269,1,463.8,623.63
270,1,31.67,23.33
271,1,78.5,29.77
273,1,7246.2,5702.48
274,1,6030.43,6137.72
275,1,1565.5,703.55
276,1,1649.71,623.12
277,1,7709.67,4691.91
278,1,2226.5,629.5
279,1,1969.57,911.3
280,1,1483.5,881.66
281,1,3498.86,5335.13
282,1,432.0,0.0
283,1,2013.0,707.52
284,1,8049.25,2838.34
285,1,1696.33,1216.27
286,1,13320.25,10058.75
287,1,3965.75,3452.56
288,1,10543.33,13880.09
289,1,10114.17,9926.11
290,1,1930.6,1413.66
291,1,3425.17,5408.57
292,1,5584.17,4390.65
293,1,2333.75,1085.3
294,1,4046.5,2981.88
295,1,3629.5,2308.65
296,1,1191.67,699.41
297,1,1929.86,806.52
299,1,2341.5,2105.69
301,1,1185.33,186.61
302,1,2787.8,1100.15
303,1,4396.8,1167.35
304,1,2788.0,1240.47
305,1,2159.71,3371.65
306,1,2777.83,3700.81
307,1,22912.0,5064.0
308,1,2081.2,1299.74
309,1,4243.6,4784.96
310,1,1188.75,583.62
312,1,3868.57,5306.21
313,1,604.75,251.98
314,1,2018.71,1238.25
315,1,5344.6,2990.88
316,1,782.6,121.05
317,1,8492.57,10537.3
318,1,2962.0,1612.03
319,1,9810.6,7149.78
320,1,2505.0,1476.3
321,1,8929.75,2983.31
322,1,3790.17,3185.49
323,1,4533.0,2607.49
324,1,1464.6,1009.38
326,1,658.0,134.59
327,1,2391.5,2403.1
328,1,20831.6,15668.53
329,1,9571.0,4717.05
332,1,1329.75,458.69
333,1,365.83,215.1
335,1,3016.71,2434.94
336,1,6595.0,4454.66
337,1,4153.75,4349.89
338,1,1865.0,1419.64
339,1,11268.75,14388.35
340,1,15602.0,12229.5
341,1,2886.0,2026.1
342,1,732.0,217.86
343,1,1794.75,2140.66
344,1,2402.17,1163.77
345,1,1993.43,328.2
347,1,1763.5,1491.33
348,1,4642.43,3638.99
350,1,8324.0,8178.7
351,1,947.8,254.59
352,1,4581.33,4029.22
353,1,1476.29,1868.76
354,1,831.0,426.86
355,1,4396.33,995.59
356,1,3360.5,888.93
357,1,1876.0,620.68
358,1,3452.89,1735.56
360,1,2821.0,1526.81
363,1,2068.25,2001.82
364,1,2918.6,949.63
365,1,3435.75,2293.34
367,1,10305.5,6889.13
368,1,2296.29,1610.56
369,1,4790.5,680.5
370,1,7434.8,5244.3
373,1,404.6,638.87
376,1,5593.83,5907.12
378,1,1057.25,820.04
379,1,3936.0,5150.69
380,1,3112.0,2506.53
381,1,4365.0,6070.18
382,1,1731.17,698.15
383,1,13750.0,3621.0
384,1,3540.0,2345.08
385,1,3606.0,471.0
386,1,1510.6,1228.58
387,1,1663.6,732.41
390,1,2369.71,1383.57
391,1,4094.75,1772.84
392,1,6787.67,5604.93
393,1,1992.2,1552.29
394,1,829.6,347.53
395,1,3780.0,1829.98
396,1,1300.6,1703.54
397,1,3907.0,4286.16
398,1,6606.5,3435.5
399,1,3633.75,1165.86
400,1,3896.5,1408.62
402,1,1683.33,1853.84
403,1,6907.86,10596.85
404,1,7202.17,10649.88
405,1,9052.5,6051.43
406,1,2800.67,1713.26
407,1,4170.0,4403.3
408,1,576.67,337.08
409,1,74.33,33.49
410,1,3992.25,1108.54
411,1,1182.0,805.62
412,1,9520.83,6709.78
413,1,478.6,701.13
415,1,13600.75,16182.84
416,1,33.0,0.0
417,1,8028.0,6897.06
418,1,21095.67,11322.34
419,1,11260.0,4597.97
420,1,857.6,295.69
421,1,7104.33,778.43
422,1,10736.0,14096.64
423,1,1384.8,932.42
424,1,857.29,748.72
425,1,896.57,388.81
426,1,5060.0,2297.53
427,1,4019.25,3867.21
428,1,380.8,650.94
429,1,40484.5,1266.5
430,1,26859.0,46198.08
431,1,1015.25,834.43
432,1,491.25,335.08
433,1,2206.0,0.0
434,1,26875.67,14854.91
435,1,3704.2,1969.11
436,1,516.25,675.56
437,1,5925.33,3318.42
438,1,1434.25,521.34
440,1,6420.67,7243.64
441,1,1332.57,1441.27
442,1,2360.43,3308.73
443,1,6012.0,2162.69
444,1,75.0,45.0
445,1,1306.0,0.0
446,1,177.0,53.15
447,1,4161.33,4409.36
448,1,213.0,188.9
449,1,263.5,54.5
450,1,140.0,127.14
451,1,136.0,118.58
452,1,138.33,115.23
453,1,561.67,789.37
454,1,2912.5,720.1
455,1,2756.8,2435.37
456,1,26.33,8.06
457,1,3776.0,1172.53
458,1,2919.75,426.64
459,1,9366.25,3857.96
462,1,3861.83,5281.94
463,1,5283.5,1170.5
464,1,3861.12,3726.34
465,1,899.2,312.63
466,1,1802.25,1716.06
467,1,1669.0,440.81
469,1,4557.0,1768.12
470,1,3185.6,1359.16
471,1,22288.6,26308.21
472,1,521.67,525.5
474,1,725.83,472.01
475,1,1374.0,1909.04
476,1,1961.0,1842.04
477,1,9335.5,7427.33
478,1,1868.4,655.59
479,1,2435.33,1577.86
480,1,5118.6,2758.84
481,1,1296.0,1006.0
483,1,3019.17,2720.41
484,1,3838.29,4115.29
485,1,4962.2,4053.37
486,1,57.5,41.12
487,1,41.67,27.05
488,1,2556.0,1081.94
489,1,2850.25,1708.41
490,1,2024.83,2041.47
493,1,0.0,0.0
494,1,1089.75,942.84
495,1,3206.83,1813.5
496,1,3161.8,1483.72
497,1,3146.83,1810.15
498,1,2978.57,1071.13
499,1,4441.8,3201.56
500,1,1333.67,1247.21
501,1,14606.0,15889.44
503,1,6487.5,4688.77
505,1,5938.57,4116.79
506,1,1918.0,1881.25
507,1,1648.4,1469.4
508,1,5938.83,7381.91
511,1,5974.33,4681.67
512,1,337.5,187.5
513,1,4679.2,2703.18
515,1,680.75,182.49
516,1,6490.8,8109.44
517,1,36740.0,43399.39
518,1,3093.2,1411.13
519,1,12881.0,7243.03
520,1,1162.5,642.08
523,1,2276.0,1818.76
526,1,18232.0,14394.64
529,1,194.33,161.94
532,1,765.0,575.1
534,1,1567.6,905.65
535,1,5476.5,3939.82
536,1,14669.6,7311.22
537,1,769.33,646.53
538,1,11225.67,5392.12
539,1,2597.17,1635.45
540,1,46632.0,56824.03
541,1,3867.71,3749.4
542,1,7244.0,4892.56
543,1,3134.0,1863.3
544,1,2329.6,1683.79
545,1,732.0,177.16
546,1,54.83,79.53
547,1,5201.83,3091.3
548,1,2460.4,1037.19
549,1,6102.5,5154.46
550,1,1328.5,68.5
551,1,1324.5,856.87
552,1,2234.6,1213.41
553,1,3498.78,1295.28
554,1,2326.5,1919.32
556,1,8987.0,4314.48
557,1,1554.5,307.5
558,1,459.33,558.49
560,1,5103.0,1513.35
561,1,460.0,166.15
562,1,2745.75,1885.36
563,1,43472.5,4254.5
564,1,3569.83,3575.07
565,1,1243.43,566.47
566,1,1661.57,1027.29
567,1,10928.0,2715.0
568,1,5460.0,1298.54
569,1,6175.5,3724.5
570,1,1209.5,770.5
571,1,47609.2,46627.56
572,1,3544.8,758.49
573,1,10567.33,3665.59
574,1,16386.0,4561.65
575,1,3570.17,1380.32
576,1,17319.75,17557.38
577,1,89070.75,80184.28
578,1,1716.12,1372.97
579,1,1477.4,1509.76
580,1,2930.0,4051.7
582,1,2444.83,3869.17
583,1,1397.14,911.3
584,1,1434.8,1527.19
585,1,2884.4,1289.14
586,1,32362.8,56155.3
587,1,7979.67,3780.53
588,1,1264.8,810.99
589,1,4880.67,3900.79
590,1,4735.25,1996.21
591,1,1251.0,540.64
592,1,948.62,537.41
593,1,19237.6,10655.36
594,1,10223.17,10701.19
595,1,1797.6,1622.98
596,1,2526.83,3943.84
597,1,5074.0,4764.3
598,1,1987.5,1531.92
599,1,2166.88,859.8
600,1,896.5,371.49
601,1,3224.6,4268.9
602,1,956.6,340.38
603,1,3008.43,1649.19
604,1,3075.67,970.02
605,1,4096.2,1743.86
606,1,31.0,0.0
607,1,3051.83,1833.79
608,1,6625.14,6548.27
609,1,2291.67,1827.67
610,1,3139.33,1318.18
611,1,3333.8,1643.76
613,1,15406.8,8093.22
614,1,3777.67,4162.48
615,1,6621.57,6488.28
616,1,54410.6,70171.89
617,1,588.0,293.0
618,1,1526.33,1997.97
619,1,2139.43,3629.0
621,1,8390.4,13972.58
622,1,68.0,52.0
624,1,425.4,167.77
625,1,3162.0,2085.09
626,1,901.4,516.64
627,1,3209.0,1333.81
628,1,2655.5,1221.2
629,1,4675.5,1810.5
630,1,1880.83,1914.18
631,1,130.25,80.73
632,1,1379.43,1600.09
633,1,2148.12,2034.5
634,1,157.2,111.91
636,1,630.2,152.95
637,1,3638.8,4013.4
638,1,1816.25,1734.62
639,1,15029.5,10208.5
640,1,875.57,586.71
641,1,2994.71,1608.13
642,1,3380.0,843.0
643,1,1292.5,935.1
644,1,3710.75,2188.27
645,1,10129.0,12246.04
646,1,9810.25,4137.84
648,1,4015.25,627.54
649,1,1025.5,890.4
650,1,39961.29,62937.12
651,1,1693.0,1309.86
652,1,2184.6,1434.44
654,1,25118.0,14922.88
657,1,146.25,163.11
661,1,1747.0,0.0
663,1,422.0,0.0
664,1,655.33,865.36
665,1,12507.5,8627.63
666,1,2279.5,417.56
667,1,17448.25,27847.09
668,1,2625.67,1171.32
669,1,1859.0,881.32
670,1,3639.0,960.65
671,1,635.8,242.61
672,1,895.67,549.11
673,1,6619.67,10659.55
674,1,952.6,746.83
677,1,10447.67,8559.14
678,1,3048.5,1577.5
679,1,315.0,88.0
680,1,1802.5,1929.28
682,1,64605.2,64811.77
683,1,6092.0,3986.1
684,1,9166.0,5084.27
685,1,64404.0,54953.88
686,1,8377.0,2445.25
687,1,3788.33,2601.87
689,1,10125.25,5065.52
690,1,1815.0,1774.39
692,1,285.0,240.0
693,1,9472.8,5571.98
694,1,6520.8,6181.73
695,1,3360.33,3928.87
696,1,97.0,117.18
697,1,1421.29,1190.24
699,1,3531.86,2108.5
700,1,1388.83,1571.97
701,1,8429.33,4365.43
702,1,2795.17,4636.31
704,1,1201.83,1563.72
705,1,979.8,501.54
706,1,13022.25,12081.08
707,1,1351.0,87.0
708,1,73.5,0.5
709,1,91.0,117.1
710,1,66.57,85.34
711,1,1044.83,931.64
712,1,4371.67,1025.41
713,1,10100.67,3553.16
714,1,1285.67,1760.89
715,1,894.4,436.15
716,1,9224.75,7613.44
717,1,18462.0,18279.02
718,1,2415.4,975.21
719,1,23352.0,16066.46
720,1,3334.25,4449.02
721,1,13492.2,5739.05
723,1,11624.67,3446.74
724,1,8121.33,4744.39
725,1,23869.75,25488.9
726,1,19136.0,15259.84
730,1,12350.0,13756.72
731,1,3803.67,1207.95
732,1,7730.67,6687.34
734,1,42.0,34.95
735,1,41756.5,23908.5
736,1,967.5,911.5
737,1,152.67,88.7
739,1,406.8,736.88
740,1,80.0,52.02
742,1,1125.0,0.0
743,1,464.0,554.8
745,1,3159.6,1337.64
746,1,3902.33,2666.79
747,1,238.67,451.28
